"Long","Lat","S_No_","USIN","State","District","Block_Mand","Village","CCE_Date","Target_Cro","QC_Status","Wet_Weight","Dry_Weight","Yield_kg_h","allahabad_10_oct_sm_30","allahabad_14_aug_sm_30","Allahabad_max_GS_30","Allahabad_max_VS_30","Allahabad_min_GS_30","Allahabad_min_VS_30","Allahabad_rf_GS_30","Allahabad_rf_VS_30","CCCI_Allahabad_30","CWSI_Allahabad_30","EVI_allahabad_20200930_30m","NDVI_allahabad_20200930_30m"
81.961379,25.286059,285,57446,"UTTAR PRADESH","Allahabad","Karchhana","Pach Dewra","2020/11/24","Paddy - IR","Accepted",19.26,17.334,3466.8,0.34929946064949,0.329256325960159,33.3009452819824,34.0122375488281,19.4347248077393,25.7964191436768,0.0885888412594795,301.264678955078,0.515175938606262,0.702537655830383,0.524669051170349,0.558974385261536
81.964859,25.288236,286,57445,"UTTAR PRADESH","Allahabad","Karchhana","Bendo","2020/11/24","Paddy - IR","Accepted",7.835,7.0515,1410.3,0.317093878984451,0.330453902482986,33.3009452819824,34.0122375488281,19.4347248077393,25.7964191436768,0.0885888412594795,301.264678955078,0.49481800198555,0.713705003261566,0.683039367198944,0.623791813850403
81.968184,25.285613,287,57444,"UTTAR PRADESH","Allahabad","Karchhana","Pach Dewra","2020/11/24","Paddy - IR","Accepted",13.5,12.15,2430,0.351108729839325,0.320679724216461,33.3009452819824,34.0122375488281,19.4347248077393,25.7964191436768,0.0885888412594795,301.264678955078,0.499531447887421,0.728069543838501,0.471594840288162,0.495610058307648
81.976991,25.28002,288,57443,"UTTAR PRADESH","Allahabad","Karchhana","Harrai","2020/11/24","Paddy - IR","Accepted",18.43,16.587,3317.4,0.269478589296341,0.341938465833664,33.2850685119629,34.0200691223145,19.4356479644775,25.7987270355225,0.0840853750705719,299.582153320312,0.50492262840271,0.69462925195694,0.646010756492615,0.615918815135956
81.978476,25.281246,289,57442,"UTTAR PRADESH","Allahabad","Karchhana","Harrai","2020/11/24","Paddy - IR","Accepted",11.19,10.071,2014.2,0.348215252161026,0.335385382175446,33.2850685119629,34.0200691223145,19.4356479644775,25.7987270355225,0.0840853750705719,299.582153320312,0.497750610113144,0.684938311576843,0.669397354125977,0.622002065181732
81.990425,25.302958,290,57441,"UTTAR PRADESH","Allahabad","Karchhana","Diha Uperhar","2020/11/24","Paddy - IR","Accepted",15.66,14.094,2818.8,0.341221451759338,0.335213154554367,33.2502212524414,34.0442237854004,19.4373817443848,25.8064842224121,0.0682023167610168,293.068267822266,0.507001399993896,0.707078874111176,0.624471366405487,0.630156457424164
81.985667,25.28955,291,57440,"UTTAR PRADESH","Allahabad","Karchhana","Harrai","2020/11/24","Paddy - IR","Accepted",12.18,10.962,2192.4,0.341810584068298,0.299335539340973,33.2691955566406,34.0279006958008,19.4365730285645,25.8010349273682,0.0795819163322449,297.899658203125,0.505463302135468,0.684254348278046,0.636192798614502,0.650165021419525
81.985132,25.286902,292,57439,"UTTAR PRADESH","Allahabad","Karchhana","Harrai","2020/11/24","Paddy - IR","Accepted",16.41,14.769,2953.8,0.339226752519608,0.336576819419861,33.2691955566406,34.0279006958008,19.4365730285645,25.8010349273682,0.0795819163322449,297.899658203125,0.502574741840363,0.694447755813599,0.608332872390747,0.62406462430954
82.221553,25.34742,309,57388,"UTTAR PRADESH","Allahabad","Handia","Jagua Sodha","2020/11/18","Paddy - IR","Accepted",12.89,11.601,2320.2,0.354242205619812,0.315063059329987,32.9229469299316,34.2403335571289,19.4964466094971,25.8982582092285,0.0792003720998764,273.529174804688,0.50269091129303,0.705197393894196,0.618798971176147,0.659350872039795
82.281597,25.334539,310,57387,"UTTAR PRADESH","Allahabad","Handia","radar","2020/11/18","Paddy - IR","Accepted",7.88,7.092,1418.4,0.309557378292084,0.327355951070786,32.831470489502,34.2830352783203,19.5039844512939,25.9121761322021,0.126360893249512,287.133392333984,0.510173618793488,0.753123104572296,0.448399901390076,0.545248866081238
82.082537,25.004544,324,57315,"UTTAR PRADESH","Allahabad","Koraon","Kosbhara Kala","2020/11/22","Paddy - IR","Accepted",14.84,13.356,2671.2,0.346267759799957,0.342847734689713,33.1335868835449,33.9715766906738,19.4496192932129,25.7676868438721,0.321209013462067,444.138763427734,0.497863560914993,0.345625519752502,0.671616911888123,0.658576488494873
82.076681,25.016473,325,57314,"UTTAR PRADESH","Allahabad","Koraon","Tarav","2020/11/22","Paddy - IR","Accepted",20.6,18.54,3708,0.353484660387039,0.346297591924667,33.147403717041,33.9729461669922,19.4492149353027,25.7690200805664,0.33366733789444,429.596527099609,0.500942587852478,0.303843915462494,0.47453173995018,0.499699324369431
82.05866,25.005148,326,57313,"UTTAR PRADESH","Allahabad","Koraon","Koraon (NP)","2020/11/22","Paddy - IR","Accepted",14.89,13.401,2680.2,0.350260496139526,0.351189345121384,33.1781845092773,33.961540222168,19.4499187469482,25.7664890289307,0.430453449487686,428.569061279297,0.495913624763489,0.563718497753143,0.653083443641663,0.649472773075104
82.048062,25.021869,327,57312,"UTTAR PRADESH","Allahabad","Koraon","Badaua","2020/11/22","Paddy - IR","Accepted",13.95,12.555,2511,0.3437559902668,0.329209208488464,33.1914749145508,33.9665184020996,19.44899559021,25.769287109375,0.404494225978851,406.937377929688,0.494481354951859,0.621000468730927,0.499797642230988,0.499747097492218
82.027518,25.03338,328,57311,"UTTAR PRADESH","Allahabad","Koraon","Shamlipur","2020/11/22","Paddy - IR","Accepted",14.89,13.401,2680.2,0.328681886196136,0.333723902702332,33.2209434509277,33.9628829956055,19.4486694335938,25.7698230743408,0.431675761938095,390.599609375,0.50113707780838,0.648316621780396,0.715278923511505,0.683678865432739
82.025046,25.044016,329,57310,"UTTAR PRADESH","Allahabad","Koraon","Gaura","2020/11/22","Paddy - IR","Accepted",12.13,10.917,2183.4,0.343949407339096,0.337479680776596,33.220329284668,33.9666748046875,19.4481544494629,25.771333694458,0.395668387413025,383.133026123047,0.510029315948486,0.733108222484589,0.360115230083466,0.385493993759155
82.008458,25.048233,330,57309,"UTTAR PRADESH","Allahabad","Meja","Suhas","2020/11/22","Paddy - IR","Accepted",16.42,14.778,2955.6,0.332703739404678,0.328941494226456,33.2507553100586,33.9585113525391,19.4483337402344,25.7701797485352,0.449216604232788,375.770416259766,0.506994009017944,0.717968642711639,0.678323149681091,0.614210784435272
82.016409,25.075355,331,57308,"UTTAR PRADESH","Allahabad","Meja","Pathara","2020/11/22","Paddy - IR","Accepted",9.855,8.8695,1773.9,0.346388339996338,0.346147447824478,33.2339630126953,33.9734230041504,19.4466896057129,25.7751541137695,0.307189851999283,358.183441162109,0.49625363945961,0.689903974533081,0.625321805477142,0.605204880237579
82.011673,25.094239,332,57307,"UTTAR PRADESH","Allahabad","Meja","Pathara","2020/11/22","Paddy - IR","Accepted",20.05,18.045,3609,0.34687402844429,0.310779243707657,33.23291015625,33.9806442260742,19.4456539154053,25.7780876159668,0.230354756116867,344.004577636719,0.483622789382935,0.635192155838013,0.701932311058044,0.657866954803467
82.01469,25.100368,333,57306,"UTTAR PRADESH","Allahabad","Meja","Rauuni","2020/11/21","Paddy - IR","Accepted",16.82,15.138,3027.6,0.344678193330765,0.328863829374313,33.2323837280273,33.9842529296875,19.4451351165771,25.7795543670654,0.191937193274498,336.915161132812,0.503752768039703,0.604433715343475,0.712756633758545,0.67297226190567
82.003233,25.106931,334,57305,"UTTAR PRADESH","Allahabad","Meja","Kharka Dabar","2020/11/21","Paddy - IR","Accepted",9.09,8.181,1636.2,0.348987996578217,0.33708930015564,33.248119354248,33.9790649414062,19.4452114105225,25.7787113189697,0.204250261187553,335.496765136719,0.501388251781464,0.388406574726105,0.636369049549103,0.610921502113342
82.002207,25.115308,335,57304,"UTTAR PRADESH","Allahabad","Meja","Kharka Dabar","2020/11/21","Paddy - IR","Accepted",16.78,15.102,3020.4,0.350701779127121,0.346147388219833,33.2476806640625,33.9824905395508,19.4446907043457,25.7801322937012,0.163422539830208,328.784484863281,0.500285446643829,0.240102216601372,0.66089254617691,0.624410569667816
82.087722,25.214499,336,57303,"UTTAR PRADESH","Allahabad","Meja","Meja Khas","2020/11/21","Paddy - IR","Accepted",19.23,17.307,3461.4,-0.0220025852322578,0.325374126434326,33.1097602844238,34.0744552612305,19.4391002655029,25.8049945831299,0.0468436032533646,301.335296630859,0.499218225479126,0.662731885910034,0.475866943597794,0.524584829807281
82.088031,25.209499,337,57302,"UTTAR PRADESH","Allahabad","Meja","Diluan","2020/11/21","Paddy - IR","Accepted",8.585,7.7265,1545.3,0.344146102666855,0.312237054109573,33.110897064209,34.0695571899414,19.4396018981934,25.8032169342041,0.048600222915411,304.229705810547,0.502049148082733,0.639260649681091,0.524535715579987,0.564135313034058
82.088543,25.19561,338,57301,"UTTAR PRADESH","Allahabad","Meja","Amora","2020/11/21","Paddy - IR","Accepted",12.74,11.466,2293.2,0.341935306787491,0.303456962108612,33.1120300292969,34.0646591186523,19.4401016235352,25.801441192627,0.0503568388521671,307.124114990234,0.513246178627014,0.592873394489288,0.526224374771118,0.557326793670654
82.105342,25.19167,339,57300,"UTTAR PRADESH","Allahabad","Meja","Lotad","2020/11/21","Paddy - IR","Accepted",12.08,10.872,2174.4,0.269346982240677,0.347129434347153,33.0789985656738,34.0783462524414,19.4399967193604,25.8039245605469,0.0379870124161243,306.399017333984,0.503842413425446,0.492555201053619,0.418574243783951,0.433408588171005
82.10467,25.201065,340,57299,"UTTAR PRADESH","Allahabad","Meja","Amora","2020/11/21","Paddy - IR","Accepted",25.26,22.734,4546.8,0.350786089897156,0.304712802171707,33.0776901245117,34.0836143493652,19.4394989013672,25.8057899475098,0.0366040505468845,303.211273193359,0.545764148235321,0.513494431972504,0.596401929855347,0.600116431713104
82.096367,25.212333,341,57298,"UTTAR PRADESH","Allahabad","Meja","Lakhanpur","2020/11/21","Paddy - IR","Accepted",13.64,12.276,2455.2,0.313469290733337,0.340312361717224,33.0930709838867,34.0816688537598,19.4390525817871,25.806324005127,0.0410323478281498,300.679443359375,0.497928082942963,0.667689561843872,0.592453062534332,0.610547661781311
82.078445,25.041178,342,57297,"UTTAR PRADESH","Allahabad","Koraon","Javain","2020/11/22","Paddy - IR","Accepted",16.96,15.264,3052.8,0.347658753395081,0.336179941892624,33.1442604064941,33.9870910644531,19.4477062225342,25.7742156982422,0.261797845363617,401.539520263672,0.49196669459343,0.289203524589539,0.617512583732605,0.629127383232117
82.082685,25.039357,343,57296,"UTTAR PRADESH","Allahabad","Koraon","Javain","2020/11/22","Paddy - IR","Accepted",19.89,17.901,3580.2,0.34057143330574,0.336609899997711,33.130184173584,33.9862747192383,19.4481163024902,25.7730159759521,0.256570070981979,414.950286865234,0.513413369655609,0.421260088682175,0.704429924488068,0.676502168178558
82.078185,25.013168,344,57295,"UTTAR PRADESH","Allahabad","Koraon","Baidvar Kalan","2020/11/22","Paddy - IR","Accepted",16.07,14.463,2892.6,0.332259565591812,0.329850226640701,33.147403717041,33.9729461669922,19.4492149353027,25.7690200805664,0.33366733789444,429.596527099609,0.485511869192123,0.310265362262726,0.597434341907501,0.639215707778931
82.073013,25.010357,345,57294,"UTTAR PRADESH","Allahabad","Koraon","pushpura kalan","2020/11/22","Paddy - IR","Accepted",18.52,16.668,3333.6,0.347697675228119,0.344682723283768,33.147403717041,33.9729461669922,19.4492149353027,25.7690200805664,0.33366733789444,429.596527099609,0.505586624145508,0.308055937290192,0.610983550548553,0.630619704723358
82.052092,25.011837,346,57293,"UTTAR PRADESH","Allahabad","Koraon","Tarav","2020/11/22","Paddy - IR","Accepted",18.89,17.001,3400.2,0.352008849382401,0.337523877620697,33.1773109436035,33.9658851623535,19.4494094848633,25.7681331634521,0.401676595211029,419.971008300781,0.510434806346893,0.643559992313385,0.634893000125885,0.6373690366745
82.045185,25.02817,347,57292,"UTTAR PRADESH","Allahabad","Koraon","Gheghasahi","2020/11/22","Paddy - IR","Accepted",12.3,11.07,2214,0.344539552927017,0.32216665148735,33.1914749145508,33.9665184020996,19.44899559021,25.769287109375,0.404494225978851,406.937377929688,0.526682078838348,0.619719803333282,0.633076429367065,0.655959188938141
82.035058,25.031857,348,57291,"UTTAR PRADESH","Allahabad","Koraon","Gaura","2020/11/22","Paddy - IR","Accepted",22.76,20.484,4096.8,0.337058007717133,0.345618844032288,33.2058181762695,33.9667816162109,19.4485778808594,25.7703552246094,0.402491480112076,394.658050537109,0.542988479137421,0.649180233478546,0.705153048038483,0.67657995223999
82.017905,25.045218,349,57290,"UTTAR PRADESH","Allahabad","Meja","Suhas","2020/11/22","Paddy - IR","Accepted",13.32,11.988,2397.6,0.335028976202011,0.338795721530914,33.2355422973633,33.9625930786133,19.4482440948486,25.7707557678223,0.422442495822906,379.451721191406,0.493240624666214,0.675822198390961,0.660474121570587,0.644963800907135
82.01357,25.069005,350,57289,"UTTAR PRADESH","Allahabad","Meja","Pathara","2020/11/22","Paddy - IR","Accepted",10,9,1800,0.325073331594467,0.342238038778305,33.234489440918,33.9698143005371,19.447208404541,25.7736892700195,0.345607399940491,365.272857666016,0.505915939807892,0.663634717464447,0.693446695804596,0.652645170688629
82.01274,25.088395,351,57288,"UTTAR PRADESH","Allahabad","Meja","Pathara","2020/11/22","Paddy - IR","Accepted",12.87,11.583,2316.6,0.337110549211502,0.346089750528336,33.2334365844727,33.9770317077637,19.4461727142334,25.7766208648682,0.268772304058075,351.093994140625,0.491264134645462,0.66518646478653,0.644874274730682,0.638170957565308
82.010183,25.099788,352,57287,"UTTAR PRADESH","Allahabad","Meja","Rauuni","2020/11/22","Paddy - IR","Accepted",9.115,8.2035,1640.7,0.339689522981644,0.284781694412231,33.23291015625,33.9806442260742,19.4456539154053,25.7780876159668,0.230354756116867,344.004577636719,0.510629594326019,0.555224239826202,0.695176422595978,0.646682679653168
82.094116,25.039996,353,57286,"UTTAR PRADESH","Allahabad","Koraon","Kosbhara Kala","2020/11/22","Paddy - IR","Accepted",17.32,15.588,3117.6,0.324817329645157,0.347813308238983,33.1150550842285,33.9901733398438,19.4480247497559,25.7735500335693,0.227385774254799,419.008728027344,0.51799613237381,0.588954448699951,0.636744439601898,0.650133669376373
82.084608,25.041747,354,57285,"UTTAR PRADESH","Allahabad","Koraon","Javain","2020/11/22","Paddy - IR","Accepted",14.56,13.104,2620.8,0.352940142154694,0.331669926643372,33.1290473937988,33.9911727905273,19.4476165771484,25.7747936248779,0.235023736953735,405.220794677734,0.493418097496033,0.386836647987366,0.663222312927246,0.651406526565552
82.083413,25.052476,355,57284,"UTTAR PRADESH","Allahabad","Koraon","Pasana","2020/11/22","Paddy - IR","Accepted",20.67,18.603,3720.6,0.343466341495514,0.348721981048584,33.1279144287109,33.9960708618164,19.447114944458,25.7765693664551,0.213477417826653,395.491333007812,0.500205814838409,0.432349681854248,0.657689392566681,0.653272092342377
82.071349,25.053336,356,57283,"UTTAR PRADESH","Allahabad","Koraon","bahiyari kala","2020/11/22","Paddy - IR","Accepted",16.42,14.778,2955.6,0.334088832139969,0.351465344429016,33.1432151794434,33.9918060302734,19.4472026824951,25.7759494781494,0.237841352820396,392.187164306641,0.506396293640137,0.236743316054344,0.6785569190979,0.67049366235733
82.066541,25.057858,357,57282,"UTTAR PRADESH","Allahabad","Koraon","bahiyari kala","2020/11/22","Paddy - IR","Accepted",25.95,23.355,4671,0.338531851768494,0.336951553821564,33.1585159301758,33.9875373840332,19.4472885131836,25.7753276824951,0.262205272912979,388.883026123047,0.48732802271843,0.507019400596619,0.761930882930756,0.696240603923798
82.070155,25.055903,358,57281,"UTTAR PRADESH","Allahabad","Koraon","bahiyari kala","2020/11/22","Paddy - IR","Accepted",19.04,17.136,3427.2,0.336512744426727,0.332084536552429,33.1432151794434,33.9918060302734,19.4472026824951,25.7759494781494,0.237841352820396,392.187164306641,0.495780736207962,0.358701318502426,0.670534014701843,0.65976494550705
82.080185,25.057616,359,57280,"UTTAR PRADESH","Allahabad","Koraon","Pasana","2020/11/22","Paddy - IR","Accepted",16.15,14.535,2907,0.331922858953476,0.336749196052551,33.1279144287109,33.9960708618164,19.447114944458,25.7765693664551,0.213477417826653,395.491333007812,0.493380606174469,0.3880555331707,0.63951450586319,0.640186905860901
82.082447,25.057837,360,57279,"UTTAR PRADESH","Allahabad","Koraon","Sirokhar","2020/11/22","Paddy - IR","Accepted",17.54,15.786,3157.2,0.323474824428558,0.341720312833786,33.1279144287109,33.9960708618164,19.447114944458,25.7765693664551,0.213477417826653,395.491333007812,0.558457732200623,0.420791685581207,0.732699751853943,0.672937035560608
82.089403,25.060047,361,57278,"UTTAR PRADESH","Allahabad","Koraon","Pasana","2020/11/22","Paddy - IR","Accepted",19.02,17.118,3423.6,0.351835161447525,0.326228320598602,33.1267776489258,34.0009689331055,19.4466133117676,25.7783470153809,0.191931083798409,385.761840820312,0.51498955488205,0.511001288890839,0.716902554035187,0.67884361743927
82.097032,25.061128,362,57277,"UTTAR PRADESH","Allahabad","Koraon","Pasana","2020/11/22","Paddy - IR","Accepted",15.52,13.968,2793.6,0.354006201028824,0.300940036773682,33.1113929748535,34.0054206848145,19.4465293884277,25.7790126800537,0.169977337121964,388.688842773438,0.495528399944305,0.620523035526276,0.691445291042328,0.654469430446625
82.00803,25.106778,368,57229,"UTTAR PRADESH","Allahabad","Meja","Kharka Dabar","2020/11/21","Paddy - IR","Accepted",19.96,17.964,3592.8,0.325171053409576,0.347318470478058,33.248119354248,33.9790649414062,19.4452114105225,25.7787113189697,0.204250261187553,335.496765136719,0.496100932359695,0.490601003170013,0.681520700454712,0.638156116008759
82.00441,25.11275,369,57228,"UTTAR PRADESH","Allahabad","Meja","Kharka Dabar","2020/11/21","Paddy - IR","Accepted",15.91,14.319,2863.8,0.332457214593887,0.34209543466568,33.2476806640625,33.9824905395508,19.4446907043457,25.7801322937012,0.163422539830208,328.784484863281,0.499052107334137,0.369066715240479,0.719637215137482,0.646671712398529
81.998578,25.117228,370,57227,"UTTAR PRADESH","Allahabad","Meja","Kharka Dabar","2020/11/21","Paddy - IR","Accepted",13.1,11.79,2358,0.351205855607986,0.341694205999374,33.263500213623,33.9771194458008,19.4447631835938,25.7792453765869,0.173325419425964,327.743225097656,0.500933527946472,0.31271168589592,0.69144731760025,0.641509413719177
82.093955,25.215708,371,57226,"UTTAR PRADESH","Allahabad","Meja","Lakhanpur","2020/11/21","Paddy - IR","Accepted",22.04,19.836,3967.2,0.323853492736816,0.331959635019302,33.0930709838867,34.0816688537598,19.4390525817871,25.806324005127,0.0410323478281498,300.679443359375,0.517902016639709,0.628241240978241,0.606742203235626,0.61359053850174
