"Long","Lat","S_No_","USIN","State","District","Block_Mand","Village","CCE_Date","Target_Cro","QC_Status","Wet_Weight","Dry_Weight","Yield_kg_h","allahabad_10_oct_sm_30","allahabad_14_aug_sm_30","Allahabad_max_GS_30","Allahabad_max_VS_30","Allahabad_min_GS_30","Allahabad_min_VS_30","Allahabad_rf_GS_30","Allahabad_rf_VS_30","CCCI_Allahabad_30","CWSI_Allahabad_30","EVI_allahabad_20200930_30m","NDVI_allahabad_20200930_30m"
82.089093,25.205028,372,57225,"UTTAR PRADESH","Allahabad","Meja","Diliya","2020/11/21","Paddy - IR","Accepted",15.47,13.923,2784.6,0.122369207441807,0.255367159843445,33.110897064209,34.0695571899414,19.4396018981934,25.8032169342041,0.048600222915411,304.229705810547,0.58870404958725,0.619968235492706,0.541301250457764,0.586893677711487
82.09769,25.189877,373,57224,"UTTAR PRADESH","Allahabad","Meja","Lutar","2020/11/21","Paddy - IR","Accepted",8.14,7.326,1465.2,0.0936318337917328,0.337766617536545,33.0967330932617,34.0664176940918,19.4405479431152,25.8008613586426,0.0457417145371437,309.802642822266,0.496064990758896,0.513153910636902,0.490741789340973,0.525547444820404
82.108192,25.200353,374,57222,"UTTAR PRADESH","Allahabad","Meja","Lotad","2020/11/21","Paddy - IR","Accepted",16.7,15.03,3006,0.318382561206818,0.343266248703003,33.0776901245117,34.0836143493652,19.4394989013672,25.8057899475098,0.0366040505468845,303.211273193359,0.524670779705048,0.512940645217896,0.482882797718048,0.493545740842819
81.976642,25.274533,375,57221,"UTTAR PRADESH","Allahabad","Karchhana","Gandhiyawa","2020/11/21","Paddy - IR","Accepted",14.96,13.464,2692.8,0.341749936342239,0.343169093132019,33.2872581481934,34.015811920166,19.43625831604,25.7976264953613,0.0878970995545387,300.86328125,0.499151736497879,0.723947644233704,0.599697113037109,0.591496706008911
82.07738,25.146897,424,57133,"UTTAR PRADESH","Allahabad","Meja","Pura Lachchan","2020/11/21","Paddy - IR","Accepted",21.8,19.62,3924,0.300693988800049,0.288975834846497,33.1337852478027,34.034236907959,19.4426727294922,25.7915382385254,0.0662589743733406,321.225372314453,0.474802881479263,0.571874439716339,0.745527923107147,0.670886099338531
82.081683,25.148533,426,57130,"UTTAR PRADESH","Allahabad","Meja","Pura Lachchan","2020/11/21","Paddy - IR","Accepted",17,15.3,3060,0.323802709579468,0.284099161624908,33.1177024841309,34.0401611328125,19.44260597229,25.7925586700439,0.0591399222612381,321.596130371094,0.503709614276886,0.540176630020142,0.515941858291626,0.556272149085999
82.082633,25.167597,427,57128,"UTTAR PRADESH","Allahabad","Meja","Tigja","2020/11/21","Paddy - IR","Accepted",15.88,14.292,2858.4,0.339808464050293,0.341668337583542,33.1154327392578,34.0499610900879,19.4416046142578,25.7961120605469,0.0556266866624355,315.807312011719,0.516391515731812,0.618577182292938,0.568090260028839,0.566915571689606
82.095988,25.19243,428,57127,"UTTAR PRADESH","Allahabad","Meja","Amora","2020/11/21","Paddy - IR","Accepted",19.87,17.883,3576.6,0.33966463804245,0.350450754165649,33.0955123901367,34.0715026855469,19.4400482177734,25.8026828765869,0.0441719256341457,306.761566162109,0.502379477024078,0.550391018390656,0.521228969097137,0.563591778278351
82.097606,25.168153,429,57126,"UTTAR PRADESH","Allahabad","Meja","Sirkhiri","2020/11/21","Paddy - IR","Accepted",12.15,10.935,2187,0.342265844345093,0.307279467582703,33.099178314209,34.0562515258789,19.4415435791016,25.7972202301025,0.0488812923431396,315.884765625,0.468273520469666,0.352728664875031,0.626037657260895,0.631898283958435
82.093474,25.156193,430,57124,"UTTAR PRADESH","Allahabad","Meja","Tigja","2020/11/21","Paddy - IR","Accepted",16.56,14.904,2980.8,0.32930389046669,0.29877707362175,33.100399017334,34.0511703491211,19.4420433044434,25.7953987121582,0.0504510812461376,318.925811767578,0.514421939849854,0.437922328710556,0.595085978507996,0.614761471748352
82.092694,25.152916,431,57122,"UTTAR PRADESH","Allahabad","Meja","Kardaha","2020/11/21","Paddy - IR","Accepted",20.37,18.333,3666.6,0.328399926424026,0.31777012348175,33.100399017334,34.0511703491211,19.4420433044434,25.7953987121582,0.0504510812461376,318.925811767578,0.497657924890518,0.44099149107933,0.636612355709076,0.63683009147644
82.046376,25.163779,432,57120,"UTTAR PRADESH","Allahabad","Meja","Bhatauti","2020/11/21","Paddy - IR","Accepted",15.44,13.896,2779.2,0.353928059339523,0.214064359664917,33.1804580688477,34.0247917175293,19.4418468475342,25.7916774749756,0.0826082676649094,315.49755859375,0.479410171508789,0.653885066509247,0.470708906650543,0.5061274766922
81.72813,25.265407,436,57109,"UTTAR PRADESH","Allahabad","Bara","Sarsendi","2020/11/20","Paddy - IR","Accepted",17.06,15.354,3070.8,0.307646244764328,0.299816578626633,33.6676635742188,33.8293571472168,19.4131603240967,25.7435035705566,0.131696000695229,331.474029541016,0.487213164567947,0.737856209278107,0.551202118396759,0.626306891441345
81.722341,25.274074,437,57108,"UTTAR PRADESH","Allahabad","Bara","Gundlapur","2020/11/20","Paddy - IR","Accepted",13.12,11.808,2361.6,0.320809811353683,0.269331842660904,33.6586532592773,33.8338050842285,19.406867980957,25.739709854126,0.124360002577305,332.555969238281,0.502253353595734,0.743682563304901,0.632641434669495,0.657311677932739
81.72211,25.278027,438,57107,"UTTAR PRADESH","Allahabad","Bara","Chhiri","2020/11/20","Paddy - IR","Accepted",12.98,11.682,2336.4,0.32316318154335,0.231295183300972,33.6586532592773,33.8338050842285,19.406867980957,25.739709854126,0.124360002577305,332.555969238281,0.487464874982834,0.739217579364777,0.441899001598358,0.499515652656555
81.721833,25.281475,439,57106,"UTTAR PRADESH","Allahabad","Bara","Chhiri","2020/11/20","Paddy - IR","Accepted",16.19,14.571,2914.2,0.336754024028778,0.28727126121521,33.6496429443359,33.8382568359375,19.4005756378174,25.7359180450439,0.117023997008801,333.637908935547,0.495306313037872,0.728048801422119,0.585800170898438,0.625681400299072
81.720734,25.288161,440,57105,"UTTAR PRADESH","Allahabad","Bara","Parsara","2020/11/20","Paddy - IR","Accepted",15.49,13.941,2788.2,0.32155168056488,0.33050137758255,33.6496429443359,33.8382568359375,19.4005756378174,25.7359180450439,0.117023997008801,333.637908935547,0.469247579574585,0.730965793132782,0.526055335998535,0.593431830406189
81.725229,25.286563,441,57104,"UTTAR PRADESH","Allahabad","Bara","Parsara","2020/11/20","Paddy - IR","Accepted",18.27,16.443,3288.6,0.334941923618317,0.319626033306122,33.6496429443359,33.8382568359375,19.4005756378174,25.7359180450439,0.117023997008801,333.637908935547,0.504545390605927,0.723801910877228,0.701817989349365,0.691293597221375
81.733801,25.281385,442,57103,"UTTAR PRADESH","Allahabad","Bara","Sarsendi","2020/11/20","Paddy - IR","Accepted",12.73,11.457,2291.4,0.279602527618408,0.327414304018021,33.6467018127441,33.8404884338379,19.4062805175781,25.7402744293213,0.117830403149128,332.489196777344,0.476563900709152,0.730264842510223,0.523723185062408,0.613451302051544
81.738889,25.295692,443,57102,"UTTAR PRADESH","Allahabad","Bara","Tatarganj","2020/11/20","Paddy - IR","Accepted",10.74,9.666,1933.2,0.34508228302002,0.345561116933823,33.6375465393066,33.8449287414551,19.3997821807861,25.7363262176514,0.110604800283909,333.511383056641,0.496201813220978,0.79125189781189,0.770481169223785,0.671680808067322
81.744717,25.289433,444,57101,"UTTAR PRADESH","Allahabad","Bara","Chhiria","2020/11/20","Paddy - IR","Accepted",18.82,16.938,3387.6,0.264743566513062,0.334430992603302,33.6437606811523,33.8427238464355,19.4119873046875,25.7446308135986,0.118636801838875,331.340484619141,0.470352351665497,0.733882188796997,0.655052840709686,0.659136414527893
81.744614,25.283011,445,57100,"UTTAR PRADESH","Allahabad","Bara","Chhiria","2020/11/20","Paddy - IR","Accepted",15.18,13.662,2732.4,0.345588833093643,0.343468219041824,33.6437606811523,33.8427238464355,19.4119873046875,25.7446308135986,0.118636801838875,331.340484619141,0.470346987247467,0.736201882362366,0.667881190776825,0.683787643909454
81.744227,25.274493,446,57099,"UTTAR PRADESH","Allahabad","Bara","Pandar","2020/11/20","Paddy - IR","Accepted",12.86,11.574,2314.8,0.313325226306915,0.330637782812119,33.6530609130859,33.8382949829102,19.4186935424805,25.7487354278564,0.125752002000809,330.378082275391,0.475324630737305,0.722226500511169,0.579900681972504,0.635200023651123
81.751015,25.269145,447,57098,"UTTAR PRADESH","Allahabad","Bara","Pandar","2020/11/20","Paddy - IR","Accepted",16.24,14.616,2923.2,0.322987526655197,0.304187893867493,33.6527786254883,33.8389167785645,19.4286460876465,25.7560939788818,0.1334528028965,328.386474609375,0.512340486049652,0.72647887468338,0.588493764400482,0.655037522315979
82.255414,25.336563,448,57097,"UTTAR PRADESH","Allahabad","Handia","Baraut","2020/11/18","Paddy - IR","Accepted",10.8,9.72,1944,0.195642590522766,0.322032898664474,32.8743095397949,34.2596473693848,19.4970760345459,25.9017295837402,0.104822024703026,281.471984863281,0.542280793190002,0.757939517498016,0.307395786046982,0.443240702152252
82.307902,25.328562,449,57096,"UTTAR PRADESH","Allahabad","Handia","Bhiti","2020/11/18","Paddy - IR","Accepted",14.33,12.897,2579.4,0.338243365287781,0.33763375878334,32.7945594787598,34.2946090698242,19.5001049041748,25.9102878570557,0.147261708974838,292.229278564453,0.518234550952911,0.690935730934143,0.688653767108917,0.698861956596375
81.817015,25.264087,450,57095,"UTTAR PRADESH","Allahabad","Karchhana","Pawar","2020/11/18","Paddy - IR","Accepted",16.04,14.436,2887.2,-0.0149246193468571,0.331128060817719,33.5536880493164,33.8860015869141,19.4308891296387,25.7671203613281,0.136966407299042,322.211364746094,0.523201406002045,0.720363140106201,0.642728507518768,0.659353375434875
81.843975,25.253171,451,57094,"UTTAR PRADESH","Allahabad","Karchhana","Dandupur","2020/11/17","Paddy - IR","Accepted",20.66,18.594,3718.8,0.294176578521729,0.341596961021423,33.5104827880859,33.9051895141602,19.4362030029297,25.774585723877,0.144734397530556,318.759033203125,0.508938074111938,0.729721307754517,0.546875,0.613705098628998
81.863998,25.250132,452,57093,"UTTAR PRADESH","Allahabad","Karchhana","Pulendra","2020/11/17","Paddy - IR","Accepted",15.78,14.202,2840.4,0.301327764987946,0.325712323188782,33.4768142700195,33.9208946228027,19.4363994598389,25.7777919769287,0.145684808492661,316.820190429688,0.546027481555939,0.709555566310883,0.533892452716827,0.607982873916626
81.848852,25.248178,453,57091,"UTTAR PRADESH","Allahabad","Karchhana","Belsara","2020/11/17","Paddy - IR","Accepted",10.76,9.684,1936.8,0.350152790546417,0.340953379869461,33.5131759643555,33.9027709960938,19.4385776519775,25.7752056121826,0.15074560046196,318.394226074219,0.491442769765854,0.710870087146759,0.60036689043045,0.650529026985168
81.854287,25.255169,454,57090,"UTTAR PRADESH","Allahabad","Karchhana","Bargohna Kala","2020/11/17","Paddy - IR","Accepted",20.5,18.45,3690,0.16349746286869,0.335418969392776,33.4936485290527,33.9130401611328,19.43630027771,25.7761898040771,0.145209595561028,317.789611816406,0.520881116390228,0.713755011558533,0.617789447307587,0.658909797668457
81.856478,25.260984,455,57089,"UTTAR PRADESH","Allahabad","Karchhana","Bargohna Kala","2020/11/17","Paddy - IR","Accepted",17.79,16.011,3202.2,0.265129715204239,0.354466557502747,33.4876289367676,33.9173889160156,19.4323844909668,25.774471282959,0.139308795332909,318.094635009766,0.538131177425385,0.727167427539825,0.543038547039032,0.605692446231842
81.919903,25.293061,456,57087,"UTTAR PRADESH","Allahabad","Karchhana","Karchana","2020/11/17","Paddy - IR","Accepted",21.47,19.323,3864.6,0.35027539730072,0.337636172771454,33.3762245178223,33.9773788452148,19.4278373718262,25.784574508667,0.10617346316576,309.276123046875,0.484302550554276,0.741723954677582,0.647472202777863,0.635052084922791
81.867787,25.316245,457,57086,"UTTAR PRADESH","Allahabad","Karchhana","Balapur","2020/11/17","Paddy - IR","Accepted",10.78,9.702,1940.4,0.345595419406891,0.346404373645782,33.4426078796387,33.9469299316406,19.4145526885986,25.7688980102539,0.110942400991917,318.291870117188,0.465226382017136,0.75623893737793,0.562792837619781,0.597694158554077
81.870694,25.350668,458,57085,"UTTAR PRADESH","Allahabad","Karchhana","Baramar","2020/11/17","Paddy - IR","Accepted",10.13,9.117,1823.4,0.342640221118927,0.343026787042618,33.4061622619629,33.9720687866211,19.4028415679932,25.7669200897217,0.0893600061535835,317.705963134766,0.513425886631012,0.763454735279083,0.652966260910034,0.671762347221375
81.876495,25.357087,459,57084,"UTTAR PRADESH","Allahabad","Karchhana","Bharauha","2020/11/17","Paddy - IR","Accepted",13.94,12.546,2509.2,0.260445207357407,0.341833204030991,33.4061622619629,33.9720687866211,19.4028415679932,25.7669200897217,0.0893600061535835,317.705963134766,0.516441226005554,0.739612698554993,0.612979412078857,0.648492217063904
81.871876,25.365282,460,57083,"UTTAR PRADESH","Allahabad","Karchhana","Chak Durgadatt","2020/11/17","Paddy - IR","Accepted",9.785,8.8065,1761.3,0.353590279817581,0.334581255912781,33.4007797241211,33.9763984680176,19.3994770050049,25.7656726837158,0.0836800038814545,317.891479492188,0.519870102405548,0.802677869796753,0.414713770151138,0.452976703643799
81.722203,25.29096,461,57070,"UTTAR PRADESH","Allahabad","Bara","Parsara","2020/11/20","Paddy - IR","Accepted",18.1,16.29,3258,0.270700216293335,0.323442846536636,33.6406326293945,33.8427047729492,19.3942832946777,25.7321262359619,0.109687998890877,334.719848632812,0.506492495536804,0.735166966915131,0.580943822860718,0.645107805728912
81.736508,25.289102,462,57069,"UTTAR PRADESH","Allahabad","Bara","Chhiria","2020/11/20","Paddy - IR","Accepted",12.73,11.457,2291.4,0.349610328674316,0.299504399299622,33.6467018127441,33.8404884338379,19.4062805175781,25.7402744293213,0.117830403149128,332.489196777344,0.518937528133392,0.73608011007309,0.827829957008362,0.727499425411224
81.745782,25.29327,463,57068,"UTTAR PRADESH","Allahabad","Bara","Tatarganj","2020/11/20","Paddy - IR","Accepted",9.155,8.2395,1647.9,0.350693851709366,0.341685861349106,33.6344566345215,33.8471527099609,19.4052791595459,25.7405242919922,0.111521601676941,332.302917480469,0.532443523406982,0.723628997802734,0.807370007038116,0.719483017921448
81.742863,25.286055,464,57067,"UTTAR PRADESH","Allahabad","Bara","Chhiria","2020/11/20","Paddy - IR","Accepted",12.76,11.484,2296.8,0.348807156085968,0.262338101863861,33.6437606811523,33.8427238464355,19.4119873046875,25.7446308135986,0.118636801838875,331.340484619141,0.486825376749039,0.712834656238556,0.70427930355072,0.697183072566986
81.74026,25.274832,465,57066,"UTTAR PRADESH","Allahabad","Bara","Umapur","2020/11/20","Paddy - IR","Accepted",17,15.3,3060,0.338930577039719,0.329133808612823,33.6530609130859,33.8382949829102,19.4186935424805,25.7487354278564,0.125752002000809,330.378082275391,0.503765881061554,0.713562428951263,0.70529180765152,0.699971854686737
81.746933,25.273147,466,57065,"UTTAR PRADESH","Allahabad","Bara","Pandar","2020/11/20","Paddy - IR","Accepted",14.16,12.744,2548.8,0.351321399211884,0.322028815746307,33.6530609130859,33.8382949829102,19.4186935424805,25.7487354278564,0.125752002000809,330.378082275391,0.532328844070435,0.775470912456512,0.642357170581818,0.650657534599304
81.808248,25.29523,467,57064,"UTTAR PRADESH","Allahabad","Bara","Gauhania","2020/11/20","Paddy - IR","Accepted",10.69,9.621,1924.2,0.339436322450638,0.286795675754547,33.5473518371582,33.891300201416,19.4146308898926,25.7566089630127,0.117022402584553,325.052124023438,0.478192359209061,0.719750285148621,0.57296884059906,0.629653632640839
81.66881,25.262698,468,57057,"UTTAR PRADESH","Allahabad","Bara","Babandhara","2020/11/20","Paddy - IR","Accepted",16.76,15.084,3016.8,0.319585680961609,0.293154418468475,33.6835746765137,33.8158264160156,19.3764419555664,25.7154884338379,0.128182396292686,337.649108886719,0.496169656515121,0.761210918426514,0.551896512508392,0.616420388221741
81.675147,25.24991,469,57056,"UTTAR PRADESH","Allahabad","Bara","Babandhara","2020/11/20","Paddy - IR","Accepted",6.685,6.0165,1203.3,0.263488054275513,0.337054669857025,33.6924476623535,33.8114395141602,19.3904399871826,25.7236099243164,0.144544005393982,333.858428955078,0.501238465309143,0.769129633903503,0.514670968055725,0.579017698764801
81.684818,25.247426,473,57047,"UTTAR PRADESH","Allahabad","Bara","Sehunda","2020/11/20","Paddy - IR","Accepted",14.66,13.194,2638.8,0.345703601837158,0.309411913156509,33.690013885498,33.813777923584,19.3969097137451,25.7286357879639,0.144908800721169,332.948760986328,0.520408153533936,0.735177040100098,0.606561958789825,0.642793476581573
81.690985,25.244045,474,57043,"UTTAR PRADESH","Allahabad","Bara","Sehunda","2020/11/20","Paddy - IR","Accepted",12.94,11.646,2329.2,0.349536061286926,0.333983868360519,33.6875839233398,33.8161201477051,19.4033813476562,25.7336616516113,0.145273596048355,332.039093017578,0.520388305187225,0.743293523788452,0.643347918987274,0.668831169605255
81.69529,25.242799,475,57041,"UTTAR PRADESH","Allahabad","Bara","Sehunda","2020/11/20","Paddy - IR","Accepted",12.81,11.529,2305.8,0.344001322984695,0.325641989707947,33.6875839233398,33.8161201477051,19.4033813476562,25.7336616516113,0.145273596048355,332.039093017578,0.514524757862091,0.763367533683777,0.636796534061432,0.653325498104095
81.682976,25.234667,476,57040,"UTTAR PRADESH","Allahabad","Bara","Nivi (CT)","2020/11/20","Paddy - IR","Accepted",14.85,13.365,2673,0.338441073894501,0.347190052270889,33.6882209777832,33.8141326904297,19.3969745635986,25.7267513275146,0.152686402201653,331.627777099609,0.520338237285614,0.754438161849976,0.764904379844666,0.711864411830902
81.664305,25.250491,477,57038,"UTTAR PRADESH","Allahabad","Bara","Banbeharia","2020/11/20","Paddy - IR","Accepted",12.81,11.529,2305.8,0.348582357168198,0.322337538003922,33.6917114257812,33.8113174438477,19.3814926147461,25.7183437347412,0.136180803179741,336.208587646484,0.496251553297043,0.749720454216003,0.643416523933411,0.669402122497559
81.661915,25.247728,478,57037,"UTTAR PRADESH","Allahabad","Bara","Bhondi","2020/11/20","Paddy - IR","Accepted",14.11,12.699,2539.8,0.33958974480629,0.300223708152771,33.6948776245117,33.8090972900391,19.3839702606201,25.7185840606689,0.144179195165634,334.768096923828,0.549736261367798,0.726425528526306,0.707539260387421,0.700608730316162
81.685875,25.237157,480,57033,"UTTAR PRADESH","Allahabad","Bara","Nivi (CT)","2020/11/20","Paddy - IR","Accepted",12.5,11.25,2250,0.349074989557266,0.344709515571594,33.6882209777832,33.8141326904297,19.3969745635986,25.7267513275146,0.152686402201653,331.627777099609,0.526809275150299,0.730705142021179,0.617811918258667,0.653023838996887
81.704588,25.246869,481,57032,"UTTAR PRADESH","Allahabad","Bara","Sehunda","2020/11/20","Paddy - IR","Accepted",15.35,13.815,2763,0.197365075349808,0.263563185930252,33.6851539611816,33.8184623718262,19.4098510742188,25.7386875152588,0.145638406276703,331.129455566406,0.542491853237152,0.754340350627899,0.611126244068146,0.646753251552582
