"Long","Lat","S_No_","USIN","State","District","Block_Mand","Village","CCE_Date","Target_Cro","QC_Status","Wet_Weight","Dry_Weight","Yield_kg_h","Bara_Banki_max_GS","Bara_Banki_max_VS","Bara_Banki_min_GS","Bara_Banki_min_VS","Bara_Banki_rf_GS","Bara_Banki_rf_VS","barabanki_10_oct_250m_sm","Barabanki_14_aug_sm_250m","CCCI_Barabanki","CWSI_Barabanki","EVI_241_UP_Bara","EVI_273_UP_Bara","NDVI_241_UP_Bara","NDVI_273_UP_Bara"
81.474023,26.994398,311,57355,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","Baraulia","2020/11/23","Paddy - IR","Accepted",3.295,2.9655,593.1,33.1060066223145,34.0212440490723,18.374174118042,26.0232486724854,0.0465409196913242,646.992614746094,0.317007392644882,0.169012933969498,0.451131194829941,0.294024646282196,0.453900009393692,0.472400009632111,0.652599990367889,0.739799976348877
81.492197,26.996382,321,57324,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","Baraulia","2020/11/23","Paddy - IR","Accepted",4.225,3.8025,760.5,33.1054000854492,34.0102615356445,18.3795280456543,25.9976005554199,0.0536297522485256,675.755554199219,0.335225969552994,0.346460849046707,0.484939515590668,0.218545943498611,0.370200008153915,0.499199986457825,0.402099996805191,0.78329998254776
81.525676,27.015708,817,56142,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","Shekh Pur Tutaru","2020/11/12","Paddy - IR","Accepted",10.92,9.828,1965.6,33.0918731689453,33.9844169616699,18.4140167236328,25.9742031097412,0.059306837618351,753.077575683594,0.321142017841339,0.331717491149902,0.498932182788849,0.174605906009674,0.336499989032745,0.480399996042252,0.454899996519089,0.752099990844727
81.492643,26.96225,851,56034,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","Adra","2020/11/11","Paddy - IR","Accepted",12.21,10.989,2197.8,33.1254501342773,34.0234756469727,18.3367977142334,25.9719486236572,0.0599723160266876,635.01953125,0.302614510059357,0.34263214468956,0.475884526968002,0.098062090575695,0.53710001707077,0.513400018215179,0.855799973011017,0.82260000705719
81.493784,26.959868,855,56027,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","Adra","2020/11/11","Paddy - IR","Accepted",11.39,10.251,2050.2,33.1321334838867,34.0278778076172,18.3225536346436,25.9633960723877,0.0620865002274513,621.440856933594,0.313038796186447,0.343759894371033,0.467579811811447,0.11064637452364,0.485199987888336,0.417100012302399,0.809099972248077,0.713299989700317
81.446522,27.086502,860,56018,"UTTAR PRADESH","Barabanki","Ramnagar","Madna","2020/11/06","Paddy - IR","Accepted",7.19,6.471,1294.2,33.0411491394043,34.0023155212402,18.5095653533936,26.1538944244385,0.0223384294658899,673.404846191406,0.322419434785843,0.32872810959816,0.483470916748047,0.458983778953552,0.25900000333786,0.395399987697601,0.563499987125397,0.66049998998642
81.435397,27.111503,861,56016,"UTTAR PRADESH","Barabanki","Ramnagar","loniyanpurawa","2020/11/06","Paddy - IR","Accepted",7.02,6.318,1263.6,33.0180358886719,33.9971351623535,18.5587577819824,26.2014980316162,0.0157265160232782,668.168518066406,0.320304870605469,0.34263214468956,0.466732829809189,0.455880224704742,0.158399999141693,0.347900003194809,0.432099997997284,0.633599996566772
81.436118,27.111158,862,56015,"UTTAR PRADESH","Barabanki","Ramnagar","chamarahi","2020/11/06","Paddy - IR","Accepted",8.07,7.263,1452.6,33.0180358886719,33.9971351623535,18.5587577819824,26.2014980316162,0.0157265160232782,668.168518066406,0.320304870605469,0.34263214468956,0.483201593160629,0.448909252882004,0.130899995565414,0.366100013256073,0.215900003910065,0.651600003242493
81.439255,27.110195,863,56014,"UTTAR PRADESH","Barabanki","Ramnagar","Manpur","2020/11/05","Paddy - IR","Accepted",10.05,9.045,1809,33.0180358886719,33.9971351623535,18.5587577819824,26.2014980316162,0.0157265160232782,668.168518066406,0.322274953126907,0.340885728597641,0.519589185714722,0.426421791315079,0.203999996185303,0.366100013256073,0.296099990606308,0.651600003242493
81.441868,27.12102,864,56013,"UTTAR PRADESH","Barabanki","Ramnagar","Dihuwa","2020/11/05","Paddy - IR","Accepted",5.56,5.004,1000.8,33.0119209289551,33.9865837097168,18.5733108520508,26.1948585510254,0.0163076557219028,704.318908691406,0.32440185546875,0.350942313671112,0.473956704139709,0.422674030065536,0.564999997615814,0.472799986600876,0.818199992179871,0.726199984550476
81.452297,27.104185,865,56010,"UTTAR PRADESH","Barabanki","Ramnagar","Lahalada","2020/11/11","Paddy - IR","Accepted",8.01,7.209,1441.8,33.0276031494141,33.987922668457,18.5403938293457,26.1578330993652,0.0215331744402647,716.113708496094,0.314543455839157,0.287985980510712,0.467522382736206,0.340958744287491,0.284000009298325,0.25900000333786,0.512199997901917,0.497000008821487
81.45434,27.107237,866,56009,"UTTAR PRADESH","Barabanki","Ramnagar","Ganeshpur","2020/11/05","Paddy - IR","Accepted",7.975,7.1775,1435.5,33.0276031494141,33.987922668457,18.5403938293457,26.1578330993652,0.0215331744402647,716.113708496094,0.331917226314545,0.157083436846733,0.442276418209076,0.365591198205948,0.14190000295639,0.402900010347366,0.281100004911423,0.662899971008301
81.441853,27.113477,867,56008,"UTTAR PRADESH","Barabanki","Ramnagar","Baranpur","2020/11/04","Paddy - IR","Accepted",7.995,7.1955,1439.1,33.019229888916,33.9905166625977,18.5573749542236,26.1846179962158,0.0178153496235609,696.590393066406,0.331342935562134,0.343199551105499,0.489509910345078,0.418250381946564,0.306499987840652,0.446399986743927,0.594399988651276,0.708299994468689
81.43548,27.117598,868,56007,"UTTAR PRADESH","Barabanki","Ramnagar","Gobaraha","2020/11/04","Paddy - IR","Accepted",7.315,6.5835,1316.7,33.0180358886719,33.9971351623535,18.5587577819824,26.2014980316162,0.0157265160232782,668.168518066406,0.315774023532867,0.291319638490677,0.454453110694885,0.460783839225769,0.386500000953674,0.354299992322922,0.676100015640259,0.657899975776672
81.379318,27.16506,869,56006,"UTTAR PRADESH","Barabanki","Ramnagar","Pipri Mahar","2020/11/04","Paddy - IR","Accepted",7.385,6.6465,1329.3,32.9699783325195,34.0204734802246,18.6585865020752,26.3658180236816,0.00619149813428521,480.714385986328,0.319520175457001,0.314468532800674,0.419565975666046,0.494830995798111,0.558200001716614,0.49210000038147,0.863099992275238,0.743099987506866
81.49946,26.960154,871,55995,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","Adra","2020/11/11","Paddy - IR","Accepted",11.25,10.125,2025,33.1254501342773,34.0234756469727,18.3367977142334,25.9719486236572,0.0599723160266876,635.01953125,0.328151851892471,0.32872810959816,0.499599456787109,0.129586070775986,0.535899996757507,0.476900011301041,0.82889997959137,0.763499975204468
81.500995,26.95014,872,55991,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","Chika Pur","2020/11/11","Paddy - IR","Accepted",11.68,10.512,2102.4,33.1313323974609,34.022762298584,18.3265838623047,25.95192527771,0.0661161094903946,631.142211914062,0.329736053943634,0.30665111541748,0.427492201328278,0.205294191837311,0.556599974632263,0.500100016593933,0.866299986839294,0.808899998664856
81.266155,26.957278,874,55987,"UTTAR PRADESH","Barabanki","Nawabganj","Naya Gaon","2020/11/11","Paddy - IR","Accepted",5.945,5.3505,1070.1,33.150562286377,34.1455307006836,18.2298412322998,26.2272510528564,0.786515831947327,431.847442626953,0.320479512214661,0.2988460958004,0.433708310127258,0.366884887218475,0.571600019931793,0.448199987411499,0.818899989128113,0.712400019168854
81.52178,26.932555,880,55980,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","Udwat Nagar","2020/11/11","Paddy - IR","Accepted",10.84,9.756,1951.2,33.1423492431641,34.0219039916992,18.3081893920898,25.9139060974121,0.0791314989328384,616.367431640625,0.326035857200623,0.342057406902313,0.486419558525085,0.321479111909866,0.5314000248909,0.480399996042252,0.877900004386902,0.784900009632111
81.517272,26.938733,881,55979,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","Udwat Nagar","2020/11/11","Paddy - IR","Accepted",11.62,10.458,2091.6,33.1434020996094,34.0268287658691,18.3034801483154,25.9247016906738,0.0748592913150787,609.006103515625,0.32455837726593,0.321225851774216,0.458783745765686,0.281853795051575,0.501200020313263,0.461600005626678,0.779500007629395,0.750800013542175
81.272697,26.956395,883,55977,"UTTAR PRADESH","Barabanki","Nawabganj","nayagaon","2020/11/11","Paddy - IR","Accepted",14.39,12.951,2590.2,33.1497611999512,34.1404151916504,18.2338714599609,26.2157783508301,0.716262698173523,438.499908447266,0.333327263593674,0.355859100818634,0.585817575454712,0.364925742149353,0.563099980354309,0.496100008487701,0.813000023365021,0.748000025749207
81.272845,26.959095,884,55973,"UTTAR PRADESH","Barabanki","Nawabganj","ð??ð??ð??ð??ð??ð??ð?ð??","2020/11/11","Paddy - IR","Accepted",14.94,13.446,2689.2,33.1497611999512,34.1404151916504,18.2338714599609,26.2157783508301,0.716262698173523,438.499908447266,0.324684083461761,0.335871666669846,0.482616692781448,0.355814635753632,0.329800009727478,0.476300001144409,0.664600014686584,0.724900007247925
81.528668,26.938638,886,55966,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","vedikpurwa","2020/11/11","Paddy - IR","Accepted",8.14,7.326,1465.2,33.1423492431641,34.0219039916992,18.3081893920898,25.9139060974121,0.0791314989328384,616.367431640625,0.313858836889267,0.355434685945511,0.477334409952164,0.28216490149498,0.38620001077652,0.456400007009506,0.625999987125397,0.759999990463257
81.29467,26.973717,888,55962,"UTTAR PRADESH","Barabanki","Nawabganj","Bara Gaon","2020/11/11","Paddy - IR","Accepted",6.385,5.7465,1149.3,33.1298065185547,34.1251373291016,18.2839584350586,26.2234573364258,0.542060554027557,459.171447753906,0.316389083862305,-0.0529999993741512,0.456016004085541,0.352025359869003,0.200599998235703,0.455700010061264,0.445800006389618,0.738099992275238
81.528664,26.944931,889,55960,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","Khempur","2020/11/11","Paddy - IR","Accepted",13.24,11.916,2383.2,33.1360397338867,34.0172157287598,18.3214168548584,25.921443939209,0.0766534134745598,633.456176757812,0.333999007940292,0.340885728597641,0.460596919059753,0.343769311904907,0.365799993276596,0.497000008821487,0.620800018310547,0.78659999370575
81.302595,26.981057,890,55957,"UTTAR PRADESH","Barabanki","Nawabganj","Badagaon","2020/11/11","Paddy - IR","Accepted",5.855,5.2695,1053.9,33.1202011108398,34.1172180175781,18.3079872131348,26.2262840270996,0.461030453443527,467.952850341797,0.311862945556641,0.348005950450897,0.466951876878738,0.375808447599411,0.453700006008148,0.377499997615814,0.718299984931946,0.688300013542175
81.52709,26.941939,891,55954,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","vedik purwa","2020/11/11","Paddy - IR","Accepted",8.975,8.0775,1615.5,33.1360397338867,34.0172157287598,18.3214168548584,25.921443939209,0.0766534134745598,633.456176757812,0.329469680786133,0.357107818126678,0.454701811075211,0.298651129007339,0.392800003290176,0.350300014019012,0.574999988079071,0.643299996852875
81.313273,26.998783,894,55950,"UTTAR PRADESH","Barabanki","Ramnagar","Birauli","2020/11/11","Paddy - IR","Accepted",7.65,6.885,1377,33.1108474731445,34.1091079711914,18.3313369750977,26.2284336090088,0.384047716856003,475.697998046875,0.316973686218262,0.346460849046707,0.469531685113907,0.407108783721924,0.417699992656708,0.431300014257431,0.671500027179718,0.665899991989136
81.544759,27.00895,895,55949,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","goshuwa pur","2020/11/11","Paddy - IR","Accepted",12.28,11.052,2210.4,33.0978240966797,33.9779319763184,18.4054660797119,25.9403419494629,0.068631149828434,767.091857910156,0.327051371335983,0.30665111541748,0.493445724248886,0.289172440767288,0.381500005722046,0.38060000538826,0.749899983406067,0.656599998474121
81.3347,27.013819,896,55944,"UTTAR PRADESH","Barabanki","Ramnagar","Dhabainpurva","2020/11/11","Paddy - IR","Accepted",6.395,5.7555,1151.1,33.0928840637207,34.0923271179199,18.3760089874268,26.2307052612305,0.24222420156002,488.079528808594,0.335533440113068,0.276565074920654,0.447696298360825,0.454706430435181,0.578400015830994,0.490799993276596,0.882200002670288,0.734399974346161
81.525518,27.013188,897,55943,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","Shekh Pur Tutaru","2020/11/11","Paddy - IR","Accepted",9.27,8.343,1668.6,33.0918731689453,33.9844169616699,18.4140167236328,25.9742031097412,0.059306837618351,753.077575683594,0.328334122896194,0.355005890130997,0.459430783987045,0.191300556063652,0.234699994325638,0.459600001573563,0.327199995517731,0.73989999294281
81.329542,27.014614,898,55942,"UTTAR PRADESH","Barabanki","Ramnagar","Bindaura","2020/11/11","Paddy - IR","Accepted",11.23,10.107,2021.4,33.0929374694824,34.0980072021484,18.3740081787109,26.2442054748535,0.300335377454758,484.535827636719,0.329812943935394,0.341475397348404,0.472015649080276,0.435014575719833,0.533900022506714,0.383100003004074,0.854499995708466,0.578299999237061
81.522055,27.012297,899,55941,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","Shekh Pur Tutaru","2020/11/11","Paddy - IR","Accepted",9.38,8.442,1688.4,33.0918731689453,33.9844169616699,18.4140167236328,25.9742031097412,0.059306837618351,753.077575683594,0.334187716245651,0.280638784170151,0.483810633420944,0.159404873847961,0.261000007390976,0.462300002574921,0.691200017929077,0.76690000295639
81.510438,27.005262,901,55939,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","Sahnimau","2020/11/11","Paddy - IR","Accepted",7.72,6.948,1389.6,33.0983581542969,33.9946899414062,18.3984508514404,25.9798278808594,0.0583618022501469,720.437316894531,0.326521128416061,0.330246448516846,0.43975418806076,0.132104620337486,0.416000008583069,0.388999998569489,0.750800013542175,0.711199998855591
81.510021,27.010069,902,55938,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","Sahnimau","2020/11/11","Paddy - IR","Accepted",10.73,9.657,1931.4,33.091926574707,33.9900970458984,18.4120178222656,25.9877033233643,0.0560050159692764,736.356018066406,0.330367267131805,0.324705421924591,0.484019041061401,0.132910713553429,0.303200006484985,0.458299994468689,0.38629999756813,0.76529997587204
81.511804,27.015148,903,55937,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","Sahnimau","2020/11/11","Paddy - IR","Accepted",14.88,13.392,2678.4,33.091926574707,33.9900970458984,18.4120178222656,25.9877033233643,0.0560050159692764,736.356018066406,0.322456181049347,0.341475397348404,0.432824492454529,0.112194560468197,0.474500000476837,0.480199992656708,0.742200016975403,0.749400019645691
81.613872,26.892712,988,55801,"UTTAR PRADESH","Barabanki","Ramsanehighat","nurpur","2020/11/09","Paddy - IR","Accepted",13.7,12.33,2466,33.1536445617676,33.999683380127,18.3098278045654,25.7987651824951,0.131860449910164,572.143005371094,0.315102249383926,0.355005890130997,0.435069471597672,0.22229976952076,0.326200008392334,0.423500001430511,0.59469997882843,0.700399994850159
81.62618,26.88789,991,55795,"UTTAR PRADESH","Barabanki","Ramsanehighat","Ause Garh","2020/11/09","Paddy - IR","Accepted",13.61,12.249,2449.8,33.1571617126465,34.0007591247559,18.3060455322266,25.7851638793945,0.140308931469917,546.035095214844,0.319967031478882,0.267417639493942,0.458798050880432,0.189433246850967,0.378100007772446,0.436100006103516,0.70880001783371,0.726400017738342
81.628955,26.885447,992,55794,"UTTAR PRADESH","Barabanki","Ramsanehighat","madarpur","2020/11/09","Paddy - IR","Accepted",10.42,9.378,1875.6,33.1571617126465,34.0007591247559,18.3060455322266,25.7851638793945,0.140308931469917,546.035095214844,0.321779131889343,0.243272989988327,0.456769168376923,0.172883227467537,0.375200003385544,0.428999990224838,0.750199973583221,0.734499990940094
81.627884,26.881904,993,55793,"UTTAR PRADESH","Barabanki","Ramsanehighat","mabarpur","2020/11/09","Paddy - IR","Accepted",12.9,11.61,2322,33.1571617126465,34.0007591247559,18.3060455322266,25.7851638793945,0.140308931469917,546.035095214844,0.298769116401672,0.347496926784515,0.47099632024765,0.181236058473587,0.462599992752075,0.45440000295639,0.669900000095367,0.761099994182587
81.630714,26.882437,995,55791,"UTTAR PRADESH","Barabanki","Ramsanehighat","madar pur","2020/11/09","Paddy - IR","Accepted",12.24,11.016,2203.2,33.1554870605469,33.9962997436523,18.3124446868896,25.7760581970215,0.136970162391663,540.39501953125,0.300252288579941,0.333143830299377,0.463195264339447,0.180154025554657,0.385699987411499,0.397599995136261,0.551999986171722,0.683799982070923
81.639326,26.872016,997,55787,"UTTAR PRADESH","Barabanki","Ramsanehighat","khoday pur","2020/11/09","Paddy - IR","Accepted",10.59,9.531,1906.2,33.1604232788086,34.0020217895508,18.3029403686523,25.7722396850586,0.138239994645119,512.713684082031,0.32288059592247,0.313423335552216,0.492870956659317,0.212844341993332,0.38280001282692,0.443800002336502,0.694700002670288,0.728299975395203
81.638802,26.875215,999,55782,"UTTAR PRADESH","Barabanki","Ramsanehighat","khodaypur","2020/11/09","Paddy - IR","Accepted",14.9,13.41,2682,33.1604232788086,34.0020217895508,18.3029403686523,25.7722396850586,0.138239994645119,512.713684082031,0.320592164993286,0.339682877063751,0.454982578754425,0.211935147643089,0.383399993181229,0.396600008010864,0.735599994659424,0.686299979686737
81.242257,27.145912,1003,55757,"UTTAR PRADESH","Barabanki","Fatehpur","Isepur","2020/11/09","Paddy - IR","Accepted",6.74,6.066,1213.2,32.9670257568359,34.1124839782715,18.6535320281982,26.5658683776855,0.433286428451538,511.11767578125,0.328064173460007,0.34263214468956,0.472724288702011,0.6261066198349,0.331800013780594,0.428900003433228,0.346300005912781,0.593800008296967
81.610659,26.895312,1007,55753,"UTTAR PRADESH","Barabanki","Ramsanehighat","barethi","2020/11/09","Paddy - IR","Accepted",12.19,10.971,2194.2,33.1536445617676,33.999683380127,18.3098278045654,25.7987651824951,0.131860449910164,572.143005371094,0.315102249383926,0.267417639493942,0.422365576028824,0.21942201256752,0.525099992752075,0.384700000286102,0.817799985408783,0.681500017642975
81.614677,26.899345,1008,55752,"UTTAR PRADESH","Barabanki","Ramsanehighat","barethi","2020/11/09","Paddy - IR","Accepted",11.5,10.35,2070,33.1536445617676,33.999683380127,18.3098278045654,25.7987651824951,0.131860449910164,572.143005371094,0.331517904996872,0.343759894371033,0.4607994556427,0.258180230855942,0.452399998903275,0.480399996042252,0.748600006103516,0.764999985694885
81.249953,27.137548,1009,55751,"UTTAR PRADESH","Barabanki","Fatehpur","Ibrahimpur","2020/11/09","Paddy - IR","Accepted",7.16,6.444,1288.8,32.9767150878906,34.114574432373,18.6311283111572,26.5491409301758,0.450941234827042,518.158752441406,0.331890612840652,0.357920348644257,0.430579423904419,0.616809189319611,0.440100014209747,0.332800000905991,0.903199970722198,0.480500012636185
81.25464,27.137403,1011,55749,"UTTAR PRADESH","Barabanki","Fatehpur","Ibrahimpur","2020/11/09","Paddy - IR","Accepted",16.37,14.733,2946.6,32.9772071838379,34.1119918823242,18.6283988952637,26.5386714935303,0.416518747806549,516.228088378906,0.336120396852493,0.343199551105499,0.502214074134827,0.569403111934662,0.424100011587143,0.473600000143051,0.76010000705719,0.683000028133392
81.598592,26.89507,1012,55748,"UTTAR PRADESH","Barabanki","Ramsanehighat","Tarapur","2020/11/09","Paddy - IR","Accepted",12.17,10.953,2190.6,33.1567459106445,34.0087852478027,18.2977046966553,25.8176517486572,0.122345648705959,566.780639648438,0.265599489212036,0.318442583084106,0.46078634262085,0.2457095682621,0.369500011205673,0.45210000872612,0.664799988269806,0.762799978256226
81.255424,27.138647,1013,55747,"UTTAR PRADESH","Barabanki","Fatehpur","Ibrahimpur","2020/11/09","Paddy - IR","Accepted",11.77,10.593,2118.6,32.9772071838379,34.1119918823242,18.6283988952637,26.5386714935303,0.416518747806549,516.228088378906,0.321698188781738,0.351878941059113,0.48095566034317,0.556952595710754,0.529399991035461,0.462399989366531,0.754899978637695,0.735199987888336
81.259802,27.141283,1015,55744,"UTTAR PRADESH","Barabanki","Fatehpur","Raichandmau","2020/11/09","Paddy - IR","Accepted",11.59,10.431,2086.2,32.9675331115723,34.1098442077637,18.6507663726807,26.5553359985352,0.400292336940765,509.412109375,0.254415482282639,0.355434685945511,0.457427114248276,0.510601162910461,0.523699998855591,0.450899988412857,0.664900004863739,0.716099977493286
81.264567,27.143482,1016,55742,"UTTAR PRADESH","Barabanki","Fatehpur","Sarhemau","2020/11/09","Paddy - IR","Accepted",13.47,12.123,2424.6,32.9690971374512,34.1029434204102,18.6483669281006,26.5374412536621,0.367298245429993,507.706512451172,0.329264998435974,0.300230950117111,0.44712045788765,0.484258383512497,0.708999991416931,0.498400002717972,0.908699989318848,0.740899980068207
