"Long","Lat","S_No_","USIN","State","District","Block_Mand","Village","CCE_Date","Target_Cro","QC_Status","Wet_Weight","Dry_Weight","Yield_kg_h","Bara_Banki_max_GS","Bara_Banki_max_VS","Bara_Banki_min_GS","Bara_Banki_min_VS","Bara_Banki_rf_GS","Bara_Banki_rf_VS","barabanki_10_oct_250m_sm","Barabanki_14_aug_sm_250m","CCCI_Barabanki","CWSI_Barabanki","EVI_241_UP_Bara","EVI_273_UP_Bara","NDVI_241_UP_Bara","NDVI_273_UP_Bara"
81.260053,27.147789,1192,55390,"UTTAR PRADESH","Barabanki","Fatehpur","Sarhemau","2020/11/06","Paddy - IR","Accepted",6.045,5.4405,1088.1,32.9690971374512,34.1029434204102,18.6483669281006,26.5374412536621,0.367298245429993,507.706512451172,0.3040372133255,0.336529225111008,0.505930781364441,0.515115976333618,0.256900012493134,0.505800008773804,0.379900008440018,0.758300006389618
81.494699,27.016034,1193,55389,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","Kintoor","2020/11/06","Paddy - IR","Accepted",6.705,6.0345,1206.9,33.0920333862305,34.0014572143555,18.408016204834,26.0147037506104,0.0494013801217079,702.912963867188,0.333260864019394,0.179293304681778,0.507695019245148,0.312279760837555,0.216499999165535,0.449099987745285,0.556800007820129,0.726000010967255
81.266053,27.14653,1194,55387,"UTTAR PRADESH","Barabanki","Fatehpur","Sarhemau","2020/11/06","Paddy - IR","Accepted",6.825,6.1425,1228.5,32.9690971374512,34.1029434204102,18.6483669281006,26.5374412536621,0.367298245429993,507.706512451172,0.297768354415894,0.338447332382202,0.484387338161469,0.482396006584167,0.471799999475479,0.401800006628036,0.626399993896484,0.656499981880188
81.495109,27.013222,1195,55385,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","Kintoor","2020/11/06","Paddy - IR","Accepted",13.11,11.799,2359.8,33.0920333862305,34.0014572143555,18.408016204834,26.0147037506104,0.0494013801217079,702.912963867188,0.336774051189423,0.324705421924591,0.461605876684189,0.312959522008896,0.129299998283386,0.453799992799759,0.221900001168251,0.722000002861023
81.268908,27.14374,1196,55384,"UTTAR PRADESH","Barabanki","Fatehpur","Ujarwara","2020/11/06","Paddy - IR","Accepted",13.58,12.222,2444.4,32.9690971374512,34.1029434204102,18.6483669281006,26.5374412536621,0.367298245429993,507.706512451172,0.290563017129898,0.344313323497772,0.427204966545105,0.488158524036407,0.490399986505508,0.435600012540817,0.802200019359589,0.699199974536896
81.531557,27.008407,1214,55354,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","Maraucha","2020/11/05","Paddy - IR","Accepted",8.685,7.8165,1563.3,33.0980033874512,33.9835166931152,18.4031276702881,25.9535045623779,0.0652080327272415,751.540344238281,0.317190259695053,0.203470602631569,0.473475396633148,0.219415470957756,0.273999989032745,0.463800013065338,0.574599981307983,0.744000017642975
81.534844,26.997072,1215,55352,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","Bibia Pur","2020/11/05","Paddy - IR","Accepted",7.55,6.795,1359,33.104190826416,33.9882965087891,18.3902378082275,25.9463043212891,0.0678074210882187,733.281555175781,0.310434937477112,0.355859100818634,0.482679605484009,0.20067010819912,0.287600010633469,0.407299995422363,0.563399970531464,0.689499974250793
81.524055,26.994903,1217,55348,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","Maraucha","2020/11/05","Paddy - IR","Accepted",9.405,8.4645,1692.9,33.1044921875,33.9937896728516,18.3875598907471,25.9591293334961,0.0642630010843277,718.900024414062,0.333534359931946,0.196295633912086,0.4756019115448,0.105203166604042,0.421400010585785,0.36599999666214,0.725899994373322,0.654399991035461
81.243878,27.146047,1218,55347,"UTTAR PRADESH","Barabanki","Fatehpur","Isepur","2020/11/05","Paddy - IR","Accepted",12.36,11.124,2224.8,32.9670257568359,34.1124839782715,18.6535320281982,26.5658683776855,0.433286428451538,511.11767578125,0.318035840988159,0.356695622205734,0.469732880592346,0.649640321731567,0.107299998402596,0.317999988794327,0.100100003182888,0.448500007390976
81.523543,26.991365,1220,55345,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","Ariya Mau","2020/11/05","Paddy - IR","Accepted",12.62,11.358,2271.6,33.1044921875,33.9937896728516,18.3875598907471,25.9591293334961,0.0642630010843277,718.900024414062,0.332245498895645,0.314468532800674,0.553977608680725,0.14698626101017,0.0701000019907951,0.446599990129471,0.112499997019768,0.772199988365173
81.242527,27.147361,1221,55344,"UTTAR PRADESH","Barabanki","Fatehpur","Isepur","2020/11/05","Paddy - IR","Accepted",5.535,4.9815,996.3,32.9670257568359,34.1124839782715,18.6535320281982,26.5658683776855,0.433286428451538,511.11767578125,0.318104386329651,0.354572832584381,0.486649721860886,0.622135877609253,0.331800013780594,0.428900003433228,0.346300005912781,0.593800008296967
81.244108,27.150029,1222,55343,"UTTAR PRADESH","Barabanki","Fatehpur","Dharauli","2020/11/05","Paddy - IR","Accepted",6.11,5.499,1099.8,32.9573364257812,34.1103935241699,18.6759376525879,26.5825977325439,0.415631651878357,504.076629638672,0.316321074962616,0.353693395853043,0.461368143558502,0.619219660758972,0.495299994945526,0.286300003528595,0.715399980545044,0.413500010967255
81.245466,27.154003,1227,55337,"UTTAR PRADESH","Barabanki","Fatehpur","Lalapur","2020/11/05","Paddy - IR","Accepted",15.62,14.058,2811.6,32.9573364257812,34.1103935241699,18.6759376525879,26.5825977325439,0.415631651878357,504.076629638672,0.331709176301956,0.358320862054825,0.431819945573807,0.585974156856537,0.468800008296967,0.305400013923645,0.590099990367889,0.435600012540817
81.503833,27.009753,1231,55331,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","Amra Katehra","2020/11/05","Paddy - IR","Accepted",13.54,12.186,2437.2,33.0985374450684,34.0002746582031,18.396110534668,25.9929904937744,0.0549386851489544,704.885803222656,0.334221869707108,0.310150355100632,0.463664382696152,0.155878692865372,0.19539999961853,0.442200005054474,0.211600005626678,0.760800004005432
81.237967,27.165638,1236,55324,"UTTAR PRADESH","Barabanki","Fatehpur","Dausar","2020/11/05","Paddy - IR","Accepted",10.56,9.504,1900.8,32.9484062194824,34.1067161560059,18.7009506225586,26.6020812988281,0.428114205598831,498.291076660156,0.320538699626923,0.35046648979187,0.486403226852417,0.582170248031616,0.610000014305115,0.378500014543533,0.825399994850159,0.55620002746582
81.501945,27.005148,1237,55323,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","Amra Katehra","2020/11/05","Paddy - IR","Accepted",12.24,11.016,2203.2,33.0985374450684,34.0002746582031,18.396110534668,25.9929904937744,0.0549386851489544,704.885803222656,0.328754186630249,0.30665111541748,0.491649776697159,0.146041452884674,0.448399990797043,0.417199999094009,0.606700003147125,0.721499979496002
81.2383,27.164572,1240,55319,"UTTAR PRADESH","Barabanki","Fatehpur","Dhausar","2020/11/05","Paddy - IR","Accepted",12.74,11.466,2293.2,32.9484062194824,34.1067161560059,18.7009506225586,26.6020812988281,0.428114205598831,498.291076660156,0.320538699626923,0.342057406902313,0.450912952423096,0.591409206390381,0.730799973011017,0.350699990987778,0.92220002412796,0.513800024986267
81.230446,27.162637,1242,55316,"UTTAR PRADESH","Barabanki","Fatehpur","Deokaliya","2020/11/05","Paddy - IR","Accepted",6.105,5.4945,1098.9,32.9484062194824,34.1067161560059,18.7009506225586,26.6020812988281,0.428114205598831,498.291076660156,0.328742653131485,0.2988460958004,0.400641411542892,0.559586942195892,0.963199973106384,0.318300008773804,0.812699973583221,0.465299993753433
81.520279,27.019777,1245,55312,"UTTAR PRADESH","Barabanki","Ramsanehighat","Kamiyar","2020/11/05","Paddy - IR","Accepted",13.08,11.772,2354.4,33.0918731689453,33.9844169616699,18.4140167236328,25.9742031097412,0.059306837618351,753.077575683594,0.337683826684952,0.259462684392929,0.476179122924805,0.12346313893795,0.454499989748001,0.486099988222122,0.660600006580353,0.753700017929077
81.308959,27.200489,1247,55306,"UTTAR PRADESH","Barabanki","Fatehpur","Karanpur","2020/11/05","Paddy - IR","Accepted",14.8,13.32,2664,32.9210548400879,34.0596313476562,18.7628135681152,26.5557060241699,0.180814832448959,466.739898681641,0.322588920593262,0.317478597164154,0.477706491947174,0.665077924728394,0.372900009155273,0.248199999332428,0.54449999332428,0.36829999089241
81.356279,27.229007,1259,55289,"UTTAR PRADESH","Barabanki","Ramnagar","masuriha","2020/11/04","Paddy - IR","Accepted",5.925,5.3325,1066.5,32.915771484375,34.0161285400391,18.7786293029785,26.4826602935791,0.054810494184494,455.832733154297,0.333250790834427,0.311265140771866,0.429057151079178,0.436359733343124,0.235799998044968,0.400099992752075,0.641700029373169,0.568599998950958
81.557919,26.900079,1261,55287,"UTTAR PRADESH","Barabanki","Ramsanehighat","Dariyabad","2020/11/04","Paddy - IR","Accepted",13.39,12.051,2410.2,33.1570053100586,34.0220222473145,18.2856731414795,25.8619499206543,0.100474059581757,576.654724121094,0.316644281148911,0.329493403434753,0.406528294086456,0.24512492120266,0.450100004673004,0.370900005102158,0.754800021648407,0.65530002117157
81.558917,26.899641,1262,55286,"UTTAR PRADESH","Barabanki","Ramsanehighat","Dariyabad","2020/11/04","Paddy - IR","Accepted",14.7,13.23,2646,33.1629409790039,34.0269927978516,18.273458480835,25.8554267883301,0.10331603884697,556.055908203125,0.316644281148911,0.329493403434753,0.48916620016098,0.238245904445648,0.516200006008148,0.485300004482269,0.836899995803833,0.76230001449585
81.539707,26.889207,1266,55281,"UTTAR PRADESH","Barabanki","Ramsanehighat","Saraya Chamaran","2020/11/04","Paddy - IR","Accepted",12.85,11.565,2313,33.1722259521484,34.0408744812012,18.2484455108643,25.867115020752,0.096400611102581,532.434692382812,0.335735768079758,0.357107818126678,0.473328053951263,0.255411028862,0.432500004768372,0.564999997615814,0.554700016975403,0.818099975585938
81.54169,26.887539,1268,55279,"UTTAR PRADESH","Barabanki","Ramsanehighat","Dariyabad","2020/11/04","Paddy - IR","Accepted",11.69,10.521,2104.2,33.1705513000488,34.0364151000977,18.254846572876,25.8580093383789,0.101279318332672,533.945861816406,0.337843745946884,0.355859100818634,0.458406418561935,0.259207963943481,0.432500004768372,0.564999997615814,0.554700016975403,0.818099975585938
81.541998,26.891932,1270,55275,"UTTAR PRADESH","Barabanki","Ramsanehighat","Saraya Chamaran","2020/11/04","Paddy - IR","Accepted",11.45,10.305,2061,33.1644897460938,34.0315437316895,18.2673969268799,25.8648700714111,0.098558634519577,553.374694824219,0.33342656493187,0.355859100818634,0.48387810587883,0.23906546831131,0.368499994277954,0.535799980163574,0.681599974632263,0.801500022411346
81.5429,26.892908,1273,55271,"UTTAR PRADESH","Barabanki","Ramsanehighat","Saraya Chamaran","2020/11/04","Paddy - IR","Accepted",11.82,10.638,2127.6,33.1644897460938,34.0315437316895,18.2673969268799,25.8648700714111,0.098558634519577,553.374694824219,0.332428216934204,0.355859100818634,0.409552395343781,0.237293988466263,0.368499994277954,0.535799980163574,0.681599974632263,0.801500022411346
81.337767,27.21228,1274,55270,"UTTAR PRADESH","Barabanki","Ramnagar","Suratganj","2020/11/04","Paddy - IR","Accepted",7.68,6.912,1382.4,32.9193229675293,34.0343360900879,18.7691841125488,26.5098972320557,0.102743990719318,460.658569335938,0.32737785577774,0.353246837854385,0.425925940275192,0.601863145828247,0.533800005912781,0.359600007534027,0.673399984836578,0.551100015640259
81.537844,26.896247,1276,55266,"UTTAR PRADESH","Barabanki","Ramsanehighat","Saraya Chamaran","2020/11/04","Paddy - IR","Accepted",11.5,10.35,2070,33.1660385131836,34.0360946655273,18.2613353729248,25.8743152618408,0.0938012301921844,550.693542480469,0.333326518535614,0.353246837854385,0.442071050405502,0.200568661093712,0.601499974727631,0.51529997587204,0.880200028419495,0.797399997711182
81.539505,26.896071,1277,55262,"UTTAR PRADESH","Barabanki","Ramsanehighat","Saraya Chamaran","2020/11/04","Paddy - IR","Accepted",12.29,11.061,2212.2,33.1660385131836,34.0360946655273,18.2613353729248,25.8743152618408,0.0938012301921844,550.693542480469,0.33160075545311,0.341475397348404,0.52901965379715,0.208654001355171,0.601499974727631,0.51529997587204,0.880200028419495,0.797399997711182
81.54429,26.896403,1279,55254,"UTTAR PRADESH","Barabanki","Ramsanehighat","saraiya","2020/11/04","Paddy - IR","Accepted",11.14,10.026,2005.2,33.1644897460938,34.0315437316895,18.2673969268799,25.8648700714111,0.098558634519577,553.374694824219,0.332428216934204,0.349498748779297,0.479321181774139,0.239366546273232,0.540899991989136,0.510500013828278,0.813899993896484,0.782700002193451
81.329337,27.169717,1284,55245,"UTTAR PRADESH","Barabanki","Ramnagar","Mohsandi","2020/11/04","Paddy - IR","Accepted",5.84,5.256,1051.2,32.9608955383301,34.0559234619141,18.6739654541016,26.4586696624756,0.156878188252449,486.991790771484,0.338293820619583,0.349985271692276,0.488220512866974,0.569884061813354,0.625500023365021,0.522300004959106,0.832300007343292,0.745899975299835
81.519825,26.936665,1285,55244,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","Udwat Nagar","2020/11/04","Paddy - IR","Accepted",14.74,13.266,2653.2,33.1434020996094,34.0268287658691,18.3034801483154,25.9247016906738,0.0748592913150787,609.006103515625,0.331743121147156,0.32872810959816,0.468009918928146,0.293311476707458,0.468400001525879,0.429300010204315,0.816600024700165,0.734600007534027
81.36121,27.15839,1286,55242,"UTTAR PRADESH","Barabanki","ramnagar","kutlupur","2020/11/04","Paddy - IR","Accepted",5.9,5.31,1062,32.9764671325684,34.0307464599609,18.6430187225342,26.3714427947998,0.0368430688977242,486.310241699219,0.320404559373856,0.286239266395569,0.544520080089569,0.542076885700226,0.432799994945526,0.472400009632111,0.587100028991699,0.717599987983704
81.358705,27.155088,1288,55239,"UTTAR PRADESH","Barabanki","Ramnagar","Hathoya","2020/11/04","Paddy - IR","Accepted",11.29,10.161,2032.2,32.9747734069824,34.0377426147461,18.6457557678223,26.3896751403809,0.0684087872505188,487.790771484375,0.318952262401581,0.348509192466736,0.497800052165985,0.529468894004822,0.36599999666214,0.371100008487701,0.541700005531311,0.553399980068207
81.522473,27.021017,1289,55238,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","Shekh Pur Tutaru","2020/11/04","Paddy - IR","Accepted",16.2,14.58,2916,33.085563659668,33.9797325134277,18.42724609375,25.9817409515381,0.0568287521600723,770.166381835938,0.32960969209671,0.345933616161346,0.482295006513596,0.128564283251762,0.447299987077713,0.45100000500679,0.57039999961853,0.714299976825714
81.306908,27.102793,1309,55216,"UTTAR PRADESH","Barabanki","Ramnagar","Sardarganj","2020/11/03","Paddy - IR","Accepted",12.95,11.655,2331,33.0115776062012,34.085807800293,18.5560741424561,26.405969619751,0.283139407634735,505.935180664062,0.331041932106018,0.287985980510712,0.463537812232971,0.811261713504791,0.791299998760223,0.451700001955032,0.781599998474121,0.660099983215332
81.53517,26.98587,1310,55215,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","Jadwa Pur","2020/11/03","Paddy - IR","Accepted",12.39,11.151,2230.2,33.1103744506836,33.9930763244629,18.377347946167,25.9391059875488,0.0704068019986153,715.022766113281,0.33141627907753,0.351878941059113,0.475876301527023,0.24654920399189,0.224500000476837,0.364399999380112,0.444000005722046,0.676900029182434
81.534922,26.987132,1314,55211,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","Jadwa Pur","2020/11/03","Paddy - IR","Accepted",12.67,11.403,2280.6,33.1103744506836,33.9930763244629,18.377347946167,25.9391059875488,0.0704068019986153,715.022766113281,0.33141627907753,0.188299983739853,0.491456478834152,0.232208505272865,0.224500000476837,0.364399999380112,0.444000005722046,0.676900029182434
81.28688,27.138463,1315,55210,"UTTAR PRADESH","Barabanki","Ramnagar","Allapur Ranimau","2020/11/03","Paddy - IR","Accepted",10.99,9.891,1978.2,32.9815330505371,34.0915679931641,18.6222171783447,26.4860019683838,0.313251316547394,510.436157226562,0.333958029747009,0.342057406902313,0.467182487249374,0.542763233184814,0.508800029754639,0.47409999370575,0.589200019836426,0.722699999809265
81.534205,26.986692,1316,55209,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","Jadwa Pur","2020/11/03","Paddy - IR","Accepted",12.23,11.007,2201.4,33.1103744506836,33.9930763244629,18.377347946167,25.9391059875488,0.0704068019986153,715.022766113281,0.33141627907753,0.314468532800674,0.460177183151245,0.232955783605576,0.224500000476837,0.364399999380112,0.444000005722046,0.676900029182434
81.533015,26.986698,1318,55207,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","Jadwa Pur","2020/11/03","Paddy - IR","Accepted",12.1,10.89,2178,33.1103744506836,33.9930763244629,18.377347946167,25.9391059875488,0.0704068019986153,715.022766113281,0.33141627907753,0.314468532800674,0.452577829360962,0.227952927350998,0.326499998569489,0.364399999380112,0.507600009441376,0.676900029182434
81.278462,27.143888,1320,55204,"UTTAR PRADESH","Barabanki","Fatehpur","Ujarwara","2020/11/03","Paddy - IR","Accepted",5.95,5.355,1071,32.9706649780273,34.0960426330566,18.6459674835205,26.5195465087891,0.33430415391922,506.000915527344,0.324060410261154,0.349006742238998,0.428535163402557,0.551673293113708,0.771499991416931,0.509400010108948,0.896399974822998,0.746599972248077
81.531806,26.985057,1321,55203,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","Jadwa Pur","2020/11/03","Paddy - IR","Accepted",12.45,11.205,2241,33.1103744506836,33.9930763244629,18.377347946167,25.9391059875488,0.0704068019986153,715.022766113281,0.331535249948502,0.35046648979187,0.475335747003555,0.245275765657425,0.326499998569489,0.510299980640411,0.507600009441376,0.779299974441528
81.329319,27.11699,1325,55198,"UTTAR PRADESH","Barabanki","Ramnagar","Saray Gaura","2020/11/03","Paddy - IR","Accepted",5.335,4.8015,960.3,33.0049095153809,34.0699501037598,18.5739803314209,26.3871822357178,0.192566111683846,505.825225830078,0.321516215801239,0.357107818126678,0.483944773674011,0.725472331047058,0.318300008773804,0.414700001478195,0.451700001955032,0.643499970436096
81.502703,27.022258,1327,55195,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","Dhakhwamafi","2020/11/03","Paddy - IR","Accepted",8.1,7.29,1458,33.0854187011719,33.9912796020508,18.423921585083,26.0094165802002,0.0504677146673203,734.383178710938,0.332662642002106,0.338447332382202,0.463953852653503,0.195820406079292,0.319499999284744,0.412099987268448,0.49770000576973,0.665199995040894
81.508605,27.018088,1329,55192,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","Dhakhwamafi","2020/11/03","Paddy - IR","Accepted",17.15,15.435,3087,33.0919799804688,33.995777130127,18.4100170135498,26.0012035369873,0.0527031980454922,719.634460449219,0.339674383401871,0.348005950450897,0.434512436389923,0.136585995554924,0.482600003480911,0.478899985551834,0.745500028133392,0.749400019645691
81.400028,27.186804,1330,55191,"UTTAR PRADESH","Barabanki","Ramnagar","Ibrahimpur","2020/11/03","Paddy - IR","Accepted",14.2,12.78,2556,32.9598159790039,33.9920921325684,18.6839370727539,26.3332939147949,0.0118305906653404,548.630065917969,0.328638941049576,0.333143830299377,0.489580810070038,0.446641683578491,0.296600013971329,0.406800001859665,0.559300005435944,0.632200002670288
81.524566,26.985,1332,55180,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","Ariya Mau","2020/11/02","Paddy - IR","Accepted",7.93,7.137,1427.4,33.1108016967773,33.9984741210938,18.3743324279785,25.9515914916992,0.0667410865426064,701.811279296875,0.337851166725159,0.355434685945511,0.473818898200989,0.238026797771454,0.439000010490417,0.437799990177155,0.59850001335144,0.703700006008148
81.527729,26.990928,1333,55179,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","Ariya Mau","2020/11/02","Paddy - IR","Accepted",13.11,11.799,2359.8,33.1044921875,33.9937896728516,18.3875598907471,25.9591293334961,0.0642630010843277,718.900024414062,0.335006564855576,0.343199551105499,0.478256970643997,0.162133693695068,0.106600001454353,0.3682000041008,0.105499997735023,0.692700028419495
81.525127,26.990707,1334,55178,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","Ariya Mau","2020/11/02","Paddy - IR","Accepted",14,12.6,2520,33.1044921875,33.9937896728516,18.3875598907471,25.9591293334961,0.0642630010843277,718.900024414062,0.338856220245361,0.341475397348404,0.460559278726578,0.159278050065041,0.107199996709824,0.441399991512299,0.112499997019768,0.757200002670288
81.398907,27.18773,1335,55177,"UTTAR PRADESH","Barabanki","Ramnagar","Ibrahimpur","2020/11/02","Paddy - IR","Accepted",1.275,1.1475,229.5,32.9577522277832,33.9993667602539,18.6876907348633,26.3525390625,0.010560323484242,523.247924804688,0.326766461133957,0.305429339408875,0.490583896636963,0.452683299779892,0.360300004482269,0.399800002574921,0.514100015163422,0.641499996185303
81.525599,26.991339,1336,55175,"UTTAR PRADESH","Barabanki","Sirauli Gauspur","Ariya Mau","2020/11/02","Paddy - IR","Accepted",12.2,10.98,2196,33.1044921875,33.9937896728516,18.3875598907471,25.9591293334961,0.0642630010843277,718.900024414062,0.338856220245361,0.35141310095787,0.472878813743591,0.153003826737404,0.107199996709824,0.441399991512299,0.112499997019768,0.757200002670288
81.394373,27.189538,1338,55173,"UTTAR PRADESH","Barabanki","Ramnagar","Ibrahimpur","2020/11/02","Paddy - IR","Accepted",5.12,4.608,921.6,32.9577522277832,33.9993667602539,18.6876907348633,26.3525390625,0.010560323484242,523.247924804688,0.328175067901611,0.317478597164154,0.417155474424362,0.467892020940781,0.414799988269806,0.424699991941452,0.615700006484985,0.656300008296967
