S_No_,Long,Lat,USIN,State,District,Block_Mand,Village,CCE_Date,Geo_Coordi,Target_Cro,CCE_Plot_S,QC_Status,Wet_Weight,Dry_Weight,Yield_kg_h,CCCI_Jaya_Shankar_250,CWSI_Jaya_Shankar_250,EVI_225_TS_Jaya,EVI_257_TS_Jaya,Jaya_Shankar_max_GS_250,Jaya_Shankar_max_VS_250,Jaya_Shankar_min_GS_250,Jaya_Shankar_min_VS_250,Jaya_Shankar_rf_GS_250,Jaya_Shankar_rf_VS_250,JayaShankar_17_Aug_SM_250m,jayashankar_4_oct_sm_250m,NDVI_225_TS_Jaya,NDVI_257_TS_Jaya
2675,[phone],[phone],58302,TELANGANA,Jaya Shankar,Bhupalpalle,gurrampet,09-12-2020,POINT(79.93256576 18.36941818),Paddy - IR,Square (5x5m),Accepted,6.435,5.7915,2317,0.308440477,0.614392459,0.302100003,0.619400024,30.29579163,31.6412468,23.83516693,24.29280853,355.8602295,1345.779785,0.324705422,0.336529225,0.534099996,0.84009999
2676,79.87164362,18.36175255,58267,TELANGANA,Jaya Shankar,Ghanpur (Mulug),gollapalli,08-12-2020,POINT(79.87164362 18.36175255),Paddy - IR,Square (5x5m),Accepted,6.545,5.8905,2356,0.313351661,0.653752446,0.386999995,0.742900014,30.32166481,31.66533852,23.86333656,24.33743477,369.1191406,1360.87207,0.289678425,0.355434686,0.662699997,0.894599974
2679,79.88287278,18.3422616,58263,TELANGANA,Jaya Shankar,Ghanpur (Mulug),baswarajpalli,08-12-2020,POINT(79.88287278 18.3422616),Paddy - IR,Square (5x5m),Accepted,6.5,5.85,2340,0.305734515,0.634847045,0.189300001,0.384799987,30.31524277,31.66942978,23.88220787,24.35163689,373.2457275,1351.295288,0.[phone],0.[phone],0.[phone],0.[phone]
2681,[phone],[phone],58259,TELANGANA,Jaya Shankar,Ghanpur (Mulug),Budharam,06-12-2020,POINT(79.87882693 18.29177087),Paddy - IR,Square (5x5m),Accepted,6.655,5.9895,2396,0.305268615,0.445570648,0.113700002,0.181600004,30.31436729,31.69436455,23.9475708,24.41552734,391.8448181,1336.229126,0.142942712,0.340885729,0.157000005,0.2007
2682,79.87379878,18.28685382,58258,TELANGANA,Jaya Shankar,Ghanpur (Mulug),Budharam,06-12-2020,POINT(79.87379878 18.28685382),Paddy - IR,Square (5x5m),Accepted,6.67,6.003,2401,0.315133005,0.459141314,0.232299998,0.338499993,30.31332588,31.69851112,23.95960426,24.42668343,395.0913391,1332.70874,0.[phone],0.330545,0.39410001,0.[phone]
2683,[phone],[phone],58257,TELANGANA,Jaya Shankar,Ghanpur (Mulug),Karkapalle,05-12-2020,POINT(79.82747788 18.33236274),Paddy - IR,Square (5x5m),Accepted,6.545,5.8905,2356,0.306491852,0.650507987,0.211400002,0.359200001,30.34028435,31.69926071,23.92666817,24.41313744,370.9544373,1212.46814,0.209967315,0.322119504,0.391900003,0.478300005
2684,79.73203196,18.4292768,58253,TELANGANA,Jaya Shankar,Chityal,Chain Paka,07-12-2020,POINT(79.73203196 18.4292768),Paddy - IR,Square (5x5m),Accepted,10.79,9.711,3884,0.303096563,0.724918485,0.319299996,0.344700009,30.38725281,31.6887989,23.8358326,24.3463707,330.6844482,911.0997925,0.[phone],0.35500589,0.[phone],0.[phone]
2685,[phone],[phone],58252,TELANGANA,Jaya Shankar,Chityal,Chain Paka,07-12-2020,POINT(79.74177307 18.41408707),Paddy - IR,Square (5x5m),Accepted,10.94,9.846,3938,0.302954674,0.796155155,0.094300002,0.262899995,30.38213348,31.69071198,23.847929,24.35647964,334.1749268,940.2719727,0.188299984,0.326355338,0.170000002,0.47299999
2686,79.74101596,18.40182775,58251,TELANGANA,Jaya Shankar,Chityal,Nain Paka,07-12-2020,POINT(79.74101596 18.40182775),Paddy - IR,Square (5x5m),Accepted,11.99,10.791,4316,0.30237779,0.877274156,0.071699999,0.531499982,30.38125038,31.69607735,23.8632164,24.37200928,338.2376404,944.3865967,0.309010476,0.35500589,0.114799999,0.64289999
2687,79.74024948,18.37857219,58250,TELANGANA,Jaya Shankar,Chityal,Nain Paka,07-12-2020,POINT(79.74024948 18.37857219),Paddy - IR,Square (5x5m),Accepted,12.14,10.926,4370,0.308038563,0.853072345,0.172000006,0.58099997,30.37860489,31.71217155,23.90908241,24.41859627,350.4257202,956.7304077,0.[phone],0.[phone],0.[phone],0.[phone]
2688,[phone],[phone],58249,TELANGANA,Jaya Shankar,Chityal,Jadalapet,07-12-2020,POINT(79.73523691 18.36764852),Paddy - IR,Square (5x5m),Accepted,12.15,10.935,4374,0.303248376,0.851080477,0.156599998,0.503099978,30.38203621,31.7215519,23.9290657,24.44156456,351.1098022,935.1166382,0.27217415,0.[phone],0.[phone],0.[phone]
2689,[phone],[phone],58248,TELANGANA,Jaya Shankar,Chityal,Jadalapet,07-12-2020,POINT(79.72077702 18.36473752),Paddy - IR,Square (5x5m),Accepted,11.94,10.746,4298,0.30544132,0.627696872,0.152199998,0.639800012,30.38634872,31.72556686,23.9337616,24.44900131,349.8234253,904.7055664,0.[phone],0.[phone],0.[phone],0.[phone]
2690,[phone],[phone],58247,TELANGANA,Jaya Shankar,Chityal,Navabpet,07-12-2020,POINT(79.66077198 18.33698719),Paddy - IR,Square (5x5m),Accepted,11.83,10.647,4259,0.304784954,0.719019413,0.178499997,0.545700014,30.40987206,31.76800537,24.01380539,24.54828835,345.6607361,771.37146,0.[phone],0.[phone],0.[phone],0.[phone]
2691,[phone],[phone],58246,TELANGANA,Jaya Shankar,Chityal,Navabpet,07-12-2020,POINT(79.65110772 18.33630823),Paddy - IR,Square (5x5m),Accepted,12.06,10.854,4342,0.307064682,0.692266941,0.165600002,0.343100011,30.41422081,31.77230072,24.01925278,24.55673599,344.0798645,743.8029175,0.[phone],0.[phone],0.[phone],0.[phone]
2696,[phone],[phone],58125,TELANGANA,Jaya Shankar,Ghanpur (Mulug),Burrakayalagudem,05-12-2020,POINT(79.85219402 18.31968695),Paddy - IR,Square (5x5m),Accepted,6.62,5.958,2383,0.311681598,0.557078063,0.292400002,0.463,30.32520103,31.69503975,23.9353981,24.41145515,381.7974243,1291.922974,0.298846096,0.340288252,0.425799996,0.58069998
2738,79.65345813,18.27601439,58061,TELANGANA,Jaya Shankar,Mogullapalle,Issipet,03-12-2020,POINT(79.65345813 18.27601439),Paddy - IR,Square (5x5m),Accepted,11.69,10.521,4208,0.303169876,0.790817142,0.272500008,0.323100001,30.40959549,31.80955505,24.12450409,24.66807556,350.6021423,847.7529297,0.[phone],0.[phone],0.[phone],0.[phone]
2739,[phone],[phone],58060,TELANGANA,Jaya Shankar,Mogullapalle,Rangapuram,03-12-2020,POINT(79.66791044 18.27169694),Paddy - IR,Square (5x5m),Accepted,12.06,10.854,4342,0.315519512,0.828242421,0.148100004,0.229200006,30.40517235,31.80469513,24.11755562,24.65760994,352.7719421,869.6363525,0.[phone],0.[phone],0.[phone],0.[phone]
2740,[phone],[phone],58059,TELANGANA,Jaya Shankar,Mogullapalle,Rangapuram,03-12-2020,POINT(79.69176027 18.27642342),Paddy - IR,Square (5x5m),Accepted,12.25,11.025,4410,0.301882148,0.859282851,0.243599996,0.222800002,30.39190292,31.79011917,24.09671021,24.62621307,359.2813721,935.2866821,0.[phone],0.[phone],0.[phone],0.[phone]
2741,[phone],[phone],58058,TELANGANA,Jaya Shankar,Mogullapalle,Issipet,03-12-2020,POINT(79.64729005 18.29525046),Paddy - IR,Square (5x5m),Accepted,12.38,11.142,4457,0.313330233,0.737728298,0.355699986,0.470499992,30.41553688,31.8018074,24.09586906,24.6407547,346.4545593,789.3244629,0.[phone],0.[phone],0.[phone],0.[phone]
2742,[phone],[phone],58057,TELANGANA,Jaya Shankar,Mogullapalle,ippalapalli,03-12-2020,POINT(79.61057003 18.35446674),Paddy - IR,Square (5x5m),Accepted,12.49,11.241,4496,0.300205201,0.509890139,0.241799995,0.4833,30.43305969,31.7763195,24.00395012,24.55071831,336.3676147,591.2985229,0.33314383,0.[phone],0.[phone],0.[phone]
2743,[phone],[phone],58056,TELANGANA,Jaya Shankar,Mogullapalle,ippalapalli,03-12-2020,POINT(79.60726869 18.36306941),Paddy - IR,Square (5x5m),Accepted,10.74,9.666,3866,0.297244281,0.576713383,0.162699997,0.496100008,30.43809319,31.77375031,23.99010086,24.53825378,334.3868408,539.7723389,0.[phone],0.[phone],0.[phone],0.[phone]
2744,[phone],[phone],58055,TELANGANA,Jaya Shankar,Mogullapalle,Akinepalle,03-12-2020,POINT(79.59706839 18.35660353),Paddy - IR,Square (5x5m),Accepted,10.74,9.666,3866,0.304809153,0.544239938,0.246600002,0.425700009,30.44170952,31.78453827,24.01383972,24.56626701,333.5985413,532.3713989,0.[phone],0.325984,0.42840001,0.[phone]
2745,[phone],[phone],58054,TELANGANA,Jaya Shankar,Mogullapalle,Akinepalle,03-12-2020,POINT(79.58530487 18.34981953),Paddy - IR,Square (5x5m),Accepted,11.5,10.35,4140,0.297880381,0.396267116,0.263099998,0.608500004,30.44534874,31.79551125,24.03808022,24.59495354,332.6139526,526.8654175,0.29742375,0.[phone],0.[phone],0.[phone]
2746,[phone],[phone],58053,TELANGANA,Jaya Shankar,Mogullapalle,Peddakomatipalle,03-12-2020,POINT(79.59903306 18.34188076),Paddy - IR,Square (5x5m),Accepted,11.54,10.386,4154,0.300494403,0.585546792,0.29370001,0.5625,30.44101334,31.79130936,24.0328846,24.58684158,334.0966492,555.3815308,0.[phone],0.[phone],0.[phone],0.[phone]
2759,[phone],[phone],58010,TELANGANA,Jaya Shankar,Chityal,Jadalapet,02-12-2020,POINT(79.74922969 18.36901686),Paddy - IR,Square (5x5m),Accepted,11.6,10.44,4176,0.306977957,0.876281917,0.1787,0.676599979,30.37772369,31.71753693,23.92437172,24.4341259,352.3961792,965.527771,0.[phone],0.[phone],0.[phone],0.[phone]
2760,[phone],[phone],58009,TELANGANA,Jaya Shankar,Chityal,Jadalapet,02-12-2020,POINT(79.75722757 18.36388028),Paddy - IR,Square (5x5m),Accepted,9.815,8.8335,3533,0.306914419,0.857985854,0.176699996,0.395999998,30.37341118,31.71352196,23.91967583,24.42668724,353.6825562,995.9388428,0.[phone],0.[phone],0.[phone],0.[phone]
2761,[phone],[phone],58008,TELANGANA,Jaya Shankar,Bhupalpalle,Gudadupalle,02-12-2020,POINT(79.80303628 18.39116253),Paddy - IR,Square (5x5m),Accepted,12,10.8,4320,0.306965232,0.93381083,0.156000003,0.674199998,30.35471916,31.67903709,23.85484314,24.3489666,345.2046509,1121.530396,0.267417639,0.322119504,0.242500007,0.887600005
2762,79.7975843,18.38442205,58007,TELANGANA,Jaya Shankar,Bhupalpalle,Gudadupalle,02-12-2020,POINT(79.7975843 18.38442205),Paddy - IR,Square (5x5m),Accepted,11.46,10.314,4126,0.308550984,0.783030689,0.057399999,0.497299999,30.35804939,31.68766785,23.87282372,24.36924362,350.5437012,1103.107788,0.[phone],0.[phone],0.[phone],0.[phone]
2803,[phone],[phone],57966,TELANGANA,Jaya Shankar,Ghanpur (Mulug),Mylaram,02-12-2020,POINT(79.83198117 18.32087399),Paddy - IR,Square (5x5m),Accepted,12,10.8,4320,0.306384027,0.620435417,0.223399997,0.255299985,30.33494186,31.69948578,23.93425751,24.41719246,375.3891907,1240.306274,0.[phone],0.[phone],0.[phone],0.[phone]
2818,[phone],[phone],57950,TELANGANA,Jaya Shankar,Ghanpur (Mulug),Thupuram,02-12-2020,POINT(79.89542938 18.32319642),Paddy - IR,Square (5x5m),Accepted,12.14,10.926,4370,0.305088848,0.51662612,0.0986,0.358099997,30.30877304,31.67314339,23.90007782,24.36449242,377.059021,1341.677246,0.340885729,0.335871667,0.119800001,0.512799978
2819,79.90159549,18.3176352,57948,TELANGANA,Jaya Shankar,Ghanpur (Mulug),Thupuram,02-12-2020,POINT(79.90159549 18.3176352),Paddy - IR,Square (5x5m),Accepted,12.29,11.061,4424,0.314520627,0.55427593,0.134599999,0.381599993,30.30333138,31.67261887,23.90566254,24.36585617,377.5474548,1335.569214,0.278638929,0.324705422,0.231099993,0.64349997
2860,79.88006358,18.33606981,57894,TELANGANA,Jaya Shankar,Ghanpur (Mulug),Ghanpur,01-12-2020,POINT(79.88006358 18.33606981),Paddy - IR,Square (5x5m),Accepted,12.34,11.106,4442,0.308402896,0.629754305,0.119599998,0.404399991,30.314188,31.67348099,23.89399147,24.36245537,376.4139404,1347.764526,0.30023095,0.[phone],0.[phone],0.[phone]
2863,[phone],[phone],57891,TELANGANA,Jaya Shankar,Ghanpur (Mulug),Ghanpur,01-12-2020,POINT(79.86233474 18.31223515),Paddy - IR,Square (5x5m),Accepted,12.46,11.214,4486,0.315048426,0.497724205,0.055,0.179800004,30.32082748,31.69055557,23.92945099,24.40233421,383.574585,[phone],0.[phone],0.[phone],0.0539,0.[phone]
2890,[phone],[phone],57839,TELANGANA,Jaya Shankar,Mogullapalle,Peddakomatipalle,01-12-2020,POINT(79.60005994 18.33548863),Paddy - IR,Square (5x5m),Accepted,11.74,10.566,4226,0.300232977,0.729495823,0.384499997,0.255699992,30.43596649,31.79378319,24.04648209,24.59897041,336.1755981,605.9602051,0.[phone],0.[phone],0.[phone],0.[phone]
2892,[phone],[phone],57837,TELANGANA,Jaya Shankar,Mogullapalle,Parlapalle,01-12-2020,POINT(79.58221172 18.33465675),Paddy - IR,Square (5x5m),Accepted,12.24,11.016,4406,0.30072096,0.488327563,0.279799998,0.759000003,30.44466591,31.80237579,24.05737495,24.6158638,333.0138855,550.8231201,0.[phone],0.[phone],0.[phone],0.[phone]
2913,[phone],[phone],57800,TELANGANA,Jaya Shankar,Bhupalpalle,Neredpalle,30-11-2020,POINT(79.75381552 18.42725162),Paddy - IR,Square (5x5m),Accepted,12.5,11.25,4500,0.317681849,0.656713784,0.0526,0.268099993,30.37877655,31.6818943,23.82944679,24.33553123,329.5400391,961.2149048,0.302895218,0.340288252,0.092600003,0.64139998
2914,79.74588423,18.44601126,57799,TELANGANA,Jaya Shankar,Bhupalpalle,Neredpalle,30-11-2020,POINT(79.74588423 18.44601126),Paddy - IR,Square (5x5m),Accepted,12.59,11.331,4532,0.310537606,0.633749425,0.286300004,0.219500005,30.38477898,31.67461586,23.80206299,24.30989265,321.9868469,927.9281006,0.302895218,0.340288252,0.423000008,0.3741
2915,79.89213328,18.61813074,57798,TELANGANA,Jaya Shankar,Kataram,Dhanwada,30-11-2020,POINT(79.89213328 18.61813074),Paddy - IR,Square (5x5m),Accepted,7.92,7.128,2851,0.308921963,0.676505566,0.322400004,0.498899996,30.33972359,31.55833626,23.56563187,24.06047821,172.1400757,885.1729736,0.311265141,0.357515991,0.530399978,0.84009999
2916,79.9049215,18.61626657,57797,TELANGANA,Jaya Shankar,Kataram,Dhanwada,30-11-2020,POINT(79.9049215 18.61626657),Paddy - IR,Square (5x5m),Accepted,8.29,7.461,2984,0.311205834,0.650269747,0.1611,0.282999992,30.33572006,31.55666351,23.5671978,24.06144905,178.9512634,891.5315552,0.[phone],0.[phone],0.[phone],0.[phone]
2917,[phone],[phone],57795,TELANGANA,Jaya Shankar,Kataram,Garepalle,30-11-2020,POINT(79.92970721 18.62439205),Paddy - IR,Square (5x5m),Accepted,8.23,7.407,2963,0.31830126,0.684926212,0.139500007,0.480599999,30.32881737,31.54964256,23.55954552,24.05391884,185.796936,885.5980225,0.3078444,0.335871667,0.174799994,0.616699994
2918,79.9589312,18.66280228,57794,TELANGANA,Jaya Shankar,Kataram,Nasthur Palle,30-11-2020,POINT(79.9589312 18.66280228),Paddy - IR,Square (5x5m),Accepted,8.385,7.5465,3019,0.309775621,0.612617016,0.447899997,0.407299995,30.32140923,31.53132439,23.52486992,24.02398491,221.6616211,885.7453613,0.[phone],0.[phone],0.[phone],0.[phone]
2919,[phone],[phone],57792,TELANGANA,Jaya Shankar,Kataram,Chinthakani,30-11-2020,POINT(79.96491464 18.60539897),Paddy - IR,Square (5x5m),Accepted,7.715,6.9435,2777,0.314639181,0.716236055,0.150700003,0.211700007,30.31054688,31.5499382,23.58636665,24.07540894,225.1047363,946.8566895,0.[phone],0.[phone],0.[phone],0.[phone]
2921,[phone],[phone],57789,TELANGANA,Jaya Shankar,Kataram,Sunderajpet,30-11-2020,POINT(79.93383063 18.58480368),Paddy - IR,Square (5x5m),Accepted,8.275,7.4475,2979,0.322649598,0.650719941,0.221599996,0.363000005,30.32036018,31.56240082,23.60348511,24.0917778,218.5972137,965.4517212,0.[phone],0.[phone],0.35620001,0.[phone]
2931,[phone],[phone],57669,TELANGANA,Jaya Shankar,Chityal,Muchiniparthi,28-11-2020,POINT(79.7307233333333 18.3365166666667),Paddy - IR,Square (5x5m),Accepted,10.81,9.729,3892,0.310585052,0.816647112,0.196899995,0.546500027,30.37942696,31.73792839,23.97568321,24.48916054,356.7267151,964.3512573,0.355859101,0.343199551,0.351099998,0.78609997
2935,79.81445667,18.27516167,57619,TELANGANA,Jaya Shankar,Regonda,Ramannaguda,28-11-2020,POINT(79.8144566666667 18.2751616666667),Paddy - IR,Square (5x5m),Accepted,9.03,8.127,3251,0.309419245,0.617767572,0.111400001,0.343600005,30.33882332,31.73181152,24.01332855,24.50063133,385.3190308,1197.887817,0.298846096,0.316495419,0.157199994,0.520299971
2936,79.80138,18.25724667,57618,TELANGANA,Jaya Shankar,Regonda,Ramannaguda,28-11-2020,POINT(79.80138 18.2572466666667),Paddy - IR,Square (5x5m),Accepted,9.315,8.3835,3353,0.306413472,0.672979534,0.138099998,0.590799987,30.34133339,31.74627495,24.04784966,24.53811836,388.2680664,1182.22876,0.[phone],0.[phone],0.[phone],0.[phone]
2937,[phone],[phone],57617,TELANGANA,Jaya Shankar,Regonda,Tirumalagiri,28-11-2020,POINT(79.7869083333333 18.2476133333333),Paddy - IR,Square (5x5m),Accepted,8.985,8.0865,3235,0.306065261,0.688485682,0.306400001,0.568499982,30.34929848,31.76135826,24.0770359,24.57457733,385.8989258,1147.259277,0.[phone],0.[phone],0.[phone],0.[phone]
2938,[phone],[phone],57604,TELANGANA,Jaya Shankar,Regonda,Sultanpur,27-11-2020,POINT(79.8039483333333 18.1947166666667),Paddy - IR,Square (5x5m),Accepted,8.405,7.5645,3026,0.306538254,0.670524657,0.29460001,0.657800019,30.33559799,31.77509117,24.13056564,24.61918259,403.6245728,1200.9021,0.334527731,0.341475397,0.424100012,0.650099993
2939,79.80389667,18.20822,57602,TELANGANA,Jaya Shankar,Regonda,Sultanpur,27-11-2020,POINT(79.8038966666667 18.20822),Paddy - IR,Square (5x5m),Accepted,8.98,8.082,3233,0.311962336,0.673955739,0.185100004,0.663600028,30.33655357,31.77028847,24.11678123,24.60567093,401.065155,1197.789917,0.231031314,0.344859958,0.324900001,0.82190001
2940,79.78444667,18.22483667,57601,TELANGANA,Jaya Shankar,Regonda,Jaggaiahpet,27-11-2020,POINT(79.7844466666667 18.2248366666667),Paddy - IR,Square (5x5m),Accepted,9.545,8.5905,3436,0.3042548,0.656894147,0.317900002,0.396299988,30.3474369,31.77133751,24.10560989,24.60294342,390.6251221,1157.273804,0.[phone],0.[phone],0.[phone],0.[phone]
2941,[phone],[phone],57598,TELANGANA,Jaya Shankar,Regonda,Jaggaiahpet,27-11-2020,POINT(79.7757766666667 18.2343583333333),Paddy - IR,Square (5x5m),Accepted,9.985,8.9865,3595,0.308739752,0.676942647,0.332599998,0.391799986,30.35284042,31.77158165,24.09927177,24.60057068,385.699585,1134.173218,0.327950239,0.347496927,0.542999983,0.569400012
2942,79.76766667,18.239265,57596,TELANGANA,Jaya Shankar,Regonda,pedhampally,27-11-2020,POINT(79.7676666666667 18.239265),Paddy - IR,Square (5x5m),Accepted,9.46,8.514,3406,0.313871473,0.70934993,0.086900003,0.159700006,30.35731316,31.77681541,24.1072216,24.61238289,383.137146,1116.079834,0.[phone],0.[phone],0.[phone],0.[phone]
2943,[phone],[phone],57595,TELANGANA,Jaya Shankar,Kataram,Bayyaram,27-11-2020,POINT(79.95296934 18.58809088),Paddy - IR,Square (5x5m),Accepted,8.45,7.605,3042,0.309585571,0.768135071,0.186399996,0.495700002,30.31227875,31.55849457,23.60511208,24.09170341,229.9839325,975.9530029,0.246873364,0.330987722,0.299899995,0.847299993
2944,79.77685667,18.25442,57593,TELANGANA,Jaya Shankar,Regonda,gadipally,27-11-2020,POINT(79.7768566666667 18.25442),Paddy - IR,Square (5x5m),Accepted,10.08,9.072,3629,0.302015275,0.71614331,0.338200003,0.560100019,30.3546772,31.76141357,24.07019806,24.5715313,381.1697083,1122.263672,0.306651115,0.345400035,0.465299994,0.766700029
