S_No_,Long,Lat,USIN,State,District,Block_Mand,Village,CCE_Date,Geo_Coordi,Target_Cro,CCE_Plot_S,QC_Status,Wet_Weight,Dry_Weight,Yield_kg_h,CCCI_Jaya_Shankar_250,CWSI_Jaya_Shankar_250,EVI_225_TS_Jaya,EVI_257_TS_Jaya,Jaya_Shankar_max_GS_250,Jaya_Shankar_max_VS_250,Jaya_Shankar_min_GS_250,Jaya_Shankar_min_VS_250,Jaya_Shankar_rf_GS_250,Jaya_Shankar_rf_VS_250,JayaShankar_17_Aug_SM_250m,jayashankar_4_oct_sm_250m,NDVI_225_TS_Jaya,NDVI_257_TS_Jaya
2945,79.772285,18.247425,57591,TELANGANA,Jaya Shankar,Regonda,gadipally,27-11-2020,POINT(79.772285 18.247425),Paddy - IR,Square (5x5m),Accepted,8.48,7.632,3053,0.308158278,0.719007373,0.345400006,0.323000014,30.35375977,31.76649857,24.08473396,24.58605194,383.4346313,1128.218384,-0.052999999,0.267417639,0.569299996,0.497700006
2946,79.75543,18.26186167,57578,TELANGANA,Jaya Shankar,Regonda,Lingala,27-11-2020,POINT(79.75543 18.2618616666667),Paddy - IR,Square (5x5m),Accepted,10.5,9.45,3780,0.306671888,0.789735675,0.35800001,0.35589999,30.36446762,31.76623535,24.07005882,24.57861519,374.3688354,1074.437012,0.[phone],0.[phone],0.[phone],0.[phone]
2948,[phone],[phone],57568,TELANGANA,Jaya Shankar,Ghanpur (Mulug),Kondapur,26-11-2020,POINT(79.92424011 18.33027427),Paddy - IR,Square (5x5m),Accepted,12.38,11.142,4457,0.309557348,0.547329366,0.196999997,0.368499994,30.29679108,31.65629578,23.87220573,24.32866859,366.6347656,1337.579346,0.347496927,0.33314383,0.260399997,0.531199992
2949,79.75463167,18.238475,57563,TELANGANA,Jaya Shankar,dhamanapata,dhamanapata,26-11-2020,POINT(79.7546316666667 18.238475),Paddy - IR,Square (5x5m),Accepted,13.34,12.006,4802,0.311604649,0.734387696,0.274100006,0.383599997,30.36178589,31.78204918,24.11517143,24.62419319,380.574707,1097.98645,0.30023095,0.[phone],0.[phone],0.[phone]
2950,[phone],[phone],57554,TELANGANA,Jaya Shankar,Regonda,regonda,26-11-2020,POINT(79.7621983333333 18.2452916666667),Paddy - IR,Square (5x5m),Accepted,9.78,8.802,3521,0.337428033,0.731333554,0.241999999,0.350400001,30.35821915,31.77163887,24.09243393,24.59752655,380.9703674,1109.17749,0.[phone],0.[phone],0.[phone],0.[phone]
2951,[phone],[phone],57548,TELANGANA,Jaya Shankar,Regonda,regonda,26-11-2020,POINT(79.7558566666667 18.2590516666667),Paddy - IR,Square (5x5m),Accepted,11.23,10.107,4043,0.304638326,0.793797255,0.344500005,0.354999989,30.36357498,31.77150726,24.08509636,24.59380722,376.437439,1082.286865,0.[phone],0.[phone],0.[phone],0.[phone]
2952,[phone],[phone],57531,TELANGANA,Jaya Shankar,Ghanpur (Mulug),Dharmaraopet,26-11-2020,POINT(79.90588795 18.34032663),Paddy - IR,Square (5x5m),Accepted,12.25,11.025,4410,0.31061089,0.665196359,0.169300005,0.492300004,30.30657005,31.66102409,23.87181664,24.33541489,368.5127869,1346.223267,0.276565075,0.338447332,0.209199995,0.79339999
2957,79.67104667,18.32597667,57520,TELANGANA,Jaya Shankar,Chityal,Chityal,25-11-2020,POINT(79.6710466666667 18.3259766666667),Paddy - IR,Square (5x5m),Accepted,12.28,11.052,4421,0.310641617,0.765255332,0.273400009,0.284799993,30.40472603,31.76972961,24.02540207,24.55772591,348.5249634,814.3699341,0.[phone],0.[phone],0.[phone],0.[phone]
2958,[phone],[phone],57489,TELANGANA,Jaya Shankar,Ghanpur (Mulug),Dharmaraopet,25-11-2020,POINT(79.90212542 18.32754941),Paddy - IR,Square (5x5m),Accepted,12.14,10.926,4370,0.308579385,0.631282091,0.224199995,0.519699991,30.30441093,31.66875458,23.89438057,24.35570908,374.5359192,1339.120605,0.[phone],0.[phone],0.[phone],0.[phone]
2959,[phone],[phone],57488,TELANGANA,Jaya Shankar,Kataram,Devarampalle,25-11-2020,POINT(79.86291086 18.62962404),Paddy - IR,Square (5x5m),Accepted,8.44,7.596,3038,0.305556297,0.630657554,0.239600003,0.544499993,30.35276222,31.55911064,23.54865265,24.0460701,157.4917603,852.1050415,0.325537503,0.356695622,0.368699998,0.76880002
2960,79.93616431,18.59917182,57480,TELANGANA,Jaya Shankar,Kataram,Sunderajpet,25-11-2020,POINT(79.93616431 18.59917182),Paddy - IR,Square (5x5m),Accepted,8.47,7.623,3049,0.320564479,0.660848081,0.232099995,0.362100005,30.32147598,31.55881691,23.59295464,24.08263969,212.1931,947.1702881,0.[phone],0.[phone],0.[phone],0.[phone]
2961,[phone],[phone],57474,TELANGANA,Jaya Shankar,Kataram,Sunderajpet,25-11-2020,POINT(79.92458707 18.58188815),Paddy - IR,Square (5x5m),Accepted,8.45,7.605,3042,0.341386229,0.618281186,0.1963,0.4005,30.32439995,31.56435394,23.60267067,24.09181595,212.9038544,960.2010498,0.278638929,0.329493403,0.273000002,0.538600028
2964,79.910411,18.56755428,57459,TELANGANA,Jaya Shankar,Malharrao,Rudraram,25-11-2020,POINT(79.910411 18.56755428),Paddy - IR,Square (5x5m),Accepted,8.295,7.4655,2986,0.314400673,0.555710733,0.167400002,0.468300015,30.3262558,31.57384872,23.62392044,24.11147308,221.5091705,992.9906006,0.125696898,0.356279403,0.278200001,0.786800027
2966,79.5905069,18.2866416,57452,TELANGANA,Jaya Shankar,Mogullapalle,Gundlakarthi,25-11-2020,POINT(79.5905069 18.2866416),Paddy - IR,Square (5x5m),Accepted,10.91,9.819,3928,0.297450304,0.800950706,0.1954,0.534699976,30.43683243,31.83193779,24.14715195,24.71029091,337.0852356,693.4422607,0.[phone],0.[phone],0.[phone],0.[phone]
2967,[phone],[phone],57412,TELANGANA,Jaya Shankar,Kataram,Vilasagar,24-11-2020,POINT(79.85244109 18.63543657),Paddy - IR,Square (5x5m),Accepted,12.66,11.394,4558,0.309284151,0.613807678,0.229000002,0.560000002,30.35777092,31.55635452,23.53430367,24.03293228,171.1087799,841.8338013,0.[phone],0.[phone],0.34709999,0.[phone]
2968,[phone],[phone],57386,TELANGANA,Jaya Shankar,Regonda,Repaka,23-11-2020,POINT(79.72120933 18.27593921),Paddy - IR,Square (5x5m),Accepted,12.24,11.016,4406,0.303792685,0.813616276,0.306300014,0.628300011,30.3786335,31.77554131,24.07586479,24.59481812,365.7907715,1000.936951,0.342057407,0.316495419,0.468400002,0.781799972
2969,79.71755272,18.2788061,57385,TELANGANA,Jaya Shankar,Regonda,Repaka,23-11-2020,POINT(79.71755272 18.2788061),Paddy - IR,Square (5x5m),Accepted,12.29,11.061,4424,0.308294713,0.824436486,0.136399999,0.276199996,30.38305664,31.78040123,24.08281326,24.60528374,363.6209717,979.0535278,0.[phone],0.[phone],0.[phone],0.[phone]
2970,[phone],[phone],57375,TELANGANA,Jaya Shankar,Malharrao,Dubbagattu,23-11-2020,POINT(79.80668525 18.55492792),Paddy - IR,Square (5x5m),Accepted,12.73,11.457,4583,0.29906413,0.563390613,0.172199994,0.394300014,30.3700161,31.60219574,23.63426399,24.13279533,246.401474,[phone],0.[phone],0.[phone],0.3134,0.[phone]
2971,[phone],[phone],57365,TELANGANA,Jaya Shankar,Malharrao,Pedda Thoondla,23-11-2020,POINT(79.79548762 18.53761013),Paddy - IR,Square (5x5m),Accepted,13.76,12.384,4954,0.307609081,0.541503012,0.333200008,0.4005,30.37220573,31.61422157,23.66227531,24.16153526,263.196991,946.8727417,0.339069337,0.315492332,0.520600021,0.591899991
2973,79.8040506,18.55263082,57361,TELANGANA,Jaya Shankar,Malharrao,Dubbagattu,23-11-2020,POINT(79.8040506 18.55263082),Paddy - IR,Square (5x5m),Accepted,12.79,11.511,4604,0.301622927,0.548330963,0.167199999,0.4005,30.3700161,31.60219574,23.63426399,24.13279533,246.401474,934.7162476,0.[phone],0.[phone],0.[phone],0.[phone]
2974,[phone],[phone],57356,TELANGANA,Jaya Shankar,Malharrao,Vallamkunta,23-11-2020,POINT(79.84210715 18.61177403),Paddy - IR,Square (5x5m),Accepted,12.01,10.809,4324,0.311484754,0.588051438,0.266900003,0.549600005,30.3597393,31.56669235,23.55780792,24.05561829,180.3030701,869.1151123,0.[phone],0.[phone],0.[phone],0.[phone]
2975,[phone],[phone],57354,TELANGANA,Jaya Shankar,Mogullapalle,Motlapalle,23-11-2020,POINT(79.57650085 18.30083819),Paddy - IR,Square (5x5m),Accepted,10.29,9.261,3704,0.294024348,0.817019701,0.388399988,0.638400018,30.4469986,31.82754898,24.12145615,24.68805313,332.3383789,597.9700317,0.[phone],0.[phone],0.[phone],0.[phone]
2976,[phone],[phone],57343,TELANGANA,Jaya Shankar,Malharrao,Vallamkunta,23-11-2020,POINT(79.83189815 18.61722185),Paddy - IR,Square (5x5m),Accepted,12.83,11.547,4619,0.307457536,0.602859497,0.317200005,0.594200015,30.36374283,31.5683651,23.55624199,24.05464554,187.5648804,868.0015869,0.203470603,0.341475397,0.458400011,0.796299994
2982,79.88487647,18.5829282,57265,TELANGANA,Jaya Shankar,Malharrao,Rudraram,22-11-2020,POINT(79.88487647 18.5829282),Paddy - IR,Square (5x5m),Accepted,12.05,10.845,4338,0.30725044,0.605471849,0.29519999,0.394499987,30.34056091,31.57216454,23.59941673,24.09196472,190.1304016,939.1984863,0.[phone],0.[phone],0.48300001,0.[phone]
2983,[phone],[phone],57201,TELANGANA,Jaya Shankar,Mogullapalle,Mulkalapalle,21-11-2020,POINT(79.62929619 18.31688592),Paddy - IR,Square (5x5m),Accepted,12.25,11.025,4410,0.310214907,0.579713166,0.246600002,0.532999992,30.42580032,31.79817009,24.07217789,24.62120819,340.9224548,701.432373,0.32872811,0.349498749,0.451400012,0.750100017
2984,79.6271205,18.32133907,57200,TELANGANA,Jaya Shankar,Mogullapalle,Mulkalapalle,21-11-2020,POINT(79.6271205 18.32133907),Paddy - IR,Square (5x5m),Accepted,11.4,10.26,4104,0.3039729,0.619864643,0.311300009,0.549000025,30.42653465,31.79168129,24.05388451,24.60164261,340.1298828,681.2648315,0.282569379,0.338447332,0.577899992,0.77759999
2985,79.57996901,18.32197491,57199,TELANGANA,Jaya Shankar,Mogullapalle,Parlapalle,21-11-2020,POINT(79.57996901 18.32197491),Paddy - IR,Square (5x5m),Accepted,10.91,9.819,3928,0.300020427,0.523462057,0.440699995,0.415499985,30.44834328,31.81363106,24.08236694,24.64555931,331.7348022,548.159729,0.[phone],0.[phone],0.[phone],0.[phone]
2989,[phone],[phone],57132,TELANGANA,Jaya Shankar,Malharrao,Vallamkunta,21-11-2020,POINT(79.82932389 18.62631066),Paddy - IR,Square (5x5m),Accepted,12.04,10.836,4334,0.305731535,0.60191524,0.282700002,0.701499999,30.36872673,31.56542206,23.54139137,24.04083633,187.9473114,852.6917114,0.[phone],0.[phone],0.[phone],0.[phone]
2990,[phone],[phone],57063,TELANGANA,Jaya Shankar,Tekumatia,Garimillapalle,20-11-2020,POINT(79.63390269 18.44403565),Paddy - IR,Square (5x5m),Accepted,9.68,8.712,3485,0.302468747,0.617029607,0.3759,0.415899992,30.43112564,31.71053314,23.83167267,24.36210632,336.026886,680.0195923,0.[phone],0.[phone],0.[phone],0.[phone]
2991,[phone],[phone],57062,TELANGANA,Jaya Shankar,Tekumatia,Garimillapalle,20-11-2020,POINT(79.63307258 18.42724527),Paddy - IR,Square (5x5m),Accepted,10.28,9.252,3701,0.29808569,0.733475864,0.396100014,0.434100002,30.42963409,31.72332764,23.8677578,24.4005661,336.4064331,660.5241699,0.[phone],0.[phone],0.[phone],0.[phone]
2992,[phone],[phone],57061,TELANGANA,Jaya Shankar,Tekumatia,Ramakistapur (V),20-11-2020,POINT(79.62504982 18.41563059),Paddy - IR,Square (5x5m),Accepted,10.72,9.648,3859,0.299768478,0.663689494,0.395200014,0.464100003,30.43313789,31.73326874,23.88924408,24.42555046,336.8163147,624.4586792,0.[phone],0.[phone],0.[phone],0.[phone]
2993,[phone],[phone],57060,TELANGANA,Jaya Shankar,Tekumatia,Velchal,20-11-2020,POINT(79.63120734 18.41938801),Paddy - IR,Square (5x5m),Accepted,10.23,9.207,3683,0.300717384,0.706219137,0.440499991,0.549099982,30.42888832,31.72972298,23.88580132,24.41979408,336.5961914,650.7764282,0.[phone],0.[phone],0.[phone],0.[phone]
2994,[phone],[phone],57059,TELANGANA,Jaya Shankar,Tekumatia,Velchal,20-11-2020,POINT(79.62995793 18.40904136),Paddy - IR,Square (5x5m),Accepted,9.215,8.2935,3317,0.295561343,0.581158459,0.175699994,0.486299992,30.43240356,31.73975945,23.90753746,24.44511604,336.6539917,613.4507446,0.298846096,0.337816805,0.309300005,0.731400013
2995,79.79425226,18.5452302,57050,TELANGANA,Jaya Shankar,Malharrao,Rudraram,20-11-2020,POINT(79.79425226 18.5452302),Paddy - IR,Square (5x5m),Accepted,12.16,10.944,4378,0.304153323,0.491748244,0.255199999,0.320100009,30.37314987,31.60932541,23.64823914,24.14768791,257.3738708,936.4570923,0.[phone],0.[phone],0.[phone],0.[phone]
2999,[phone],[phone],57042,TELANGANA,Jaya Shankar,Malharrao,Dubbapeta,20-11-2020,POINT(79.79375946 18.54807389),Paddy - IR,Square (5x5m),Accepted,12.06,10.854,4342,0.304052055,0.502759576,0.31189999,0.506099999,30.37314987,31.60932541,23.64823914,24.14768791,257.3738708,936.4570923,0.[phone],0.[phone],0.[phone],0.[phone]
3000,[phone],[phone],57036,TELANGANA,Jaya Shankar,Malharrao,Kondampet,20-11-2020,POINT(79.85761339 18.62369629),Paddy - IR,Square (5x5m),Accepted,12.03,10.827,4331,0.31186825,0.60132581,0.296400011,0.560400009,30.3567543,31.56068802,23.54683876,24.04476166,165.1056519,852.251709,0.278638929,0.345400035,0.456699997,0.788699985
3001,79.85437477,18.6192589,57030,TELANGANA,Jaya Shankar,Malharrao,Kondampet,20-11-2020,POINT(79.85437477 18.6192589),Paddy - IR,Square (5x5m),Accepted,12.13,10.917,4367,0.308094233,0.587235272,0.265799999,0.319200009,30.35573578,31.56502151,23.55937195,24.05658913,173.041275,870.2286377,0.[phone],0.[phone],0.[phone],0.[phone]
3004,[phone],[phone],57004,TELANGANA,Jaya Shankar,Tekumatia,Dubyala,19-11-2020,POINT(79.59555001 18.37592015),Paddy - IR,Square (5x5m),Accepted,13.15,11.835,4734,0.294840753,0.662976921,0.175899997,0.412800014,30.44310188,31.77099419,23.97575188,24.52511787,332.602356,[phone],0.[phone],0.[phone],0.3653,0.[phone]
3005,[phone],[phone],57003,TELANGANA,Jaya Shankar,Tekumatia,Dubyala,19-11-2020,POINT(79.58954148 18.38728646),Paddy - IR,Square (5x5m),Accepted,13,11.7,4680,0.302180886,0.121713303,0.327199996,0.574199975,30.44808578,31.76805115,23.96090126,24.51130676,332.9847717,471.0412598,0.284434885,0.357107818,0.545599997,0.759299994
3006,79.688415,18.35459667,56970,TELANGANA,Jaya Shankar,Chityal,Kailapur,19-11-2020,POINT(79.688415 18.3545966666667),Paddy - IR,Square (5x5m),Accepted,11.31,10.179,4072,0.301903933,0.716772616,0.314300001,0.312000006,30.40278816,31.74755669,23.96933174,24.49629974,346.0594177,797.5435791,0.[phone],0.[phone],0.[phone],0.[phone]
3007,[phone],[phone],56863,TELANGANA,Jaya Shankar,Tekumatia,Vellampalle,18-11-2020,POINT(79.59354161 18.40189738),Paddy - IR,Square (5x5m),Accepted,11.12,10.008,4003,0.301066935,0.552275479,0.154400006,0.560400009,30.44519234,31.75068092,23.91861725,24.46339226,336.2580566,530.7167969,0.[phone],0.[phone],0.[phone],0.[phone]
3008,[phone],[phone],56862,TELANGANA,Jaya Shankar,Tekumatia,Vellampalle,18-11-2020,POINT(79.59077157 18.40020231),Paddy - IR,Square (5x5m),Accepted,12.05,10.845,4338,0.301041931,0.423766255,0.176799998,0.560400009,30.44519234,31.75068092,23.91861725,24.46339226,336.2580566,530.7167969,0.[phone],0.33314383,0.[phone],0.[phone]
3009,[phone],[phone],56861,TELANGANA,Jaya Shankar,Tekumatia,Kundanpalle,18-11-2020,POINT(79.59306548 18.40512898),Paddy - IR,Square (5x5m),Accepted,13.3,11.97,4788,0.297185719,0.687843561,0.197600007,0.568799973,30.44519234,31.75068092,23.91861725,24.46339226,336.2580566,530.7167969,0.35046649,0.27217415,0.[phone],0.[phone]
3010,[phone],[phone],56860,TELANGANA,Jaya Shankar,Tekumatia,Kundanpalle,18-11-2020,POINT(79.59684518 18.41545587),Paddy - IR,Square (5x5m),Accepted,12.72,11.448,4579,0.304780722,0.82876724,0.172600001,0.308099985,30.44588852,31.74390984,23.89957237,24.44281769,337.4766541,545.5053711,0.[phone],0.[phone],0.[phone],0.[phone]
3011,[phone],[phone],56859,TELANGANA,Jaya Shankar,Tekumatia,Emped,18-11-2020,POINT(79.58766532 18.42849924),Paddy - IR,Square (5x5m),Accepted,11.68,10.512,4205,0.295758218,0.523435891,0.118299998,0.524399996,30.45082283,31.74059105,23.8837204,24.4276619,339.2674255,535.2363281,0.[phone],0.[phone],0.[phone],0.[phone]
3012,[phone],[phone],56858,TELANGANA,Jaya Shankar,Tekumatia,Emped,18-11-2020,POINT(79.58609021 18.41866466),Paddy - IR,Square (5x5m),Accepted,11.06,9.954,3982,0.295456409,0.524321616,0.321999997,0.531799972,30.45014,31.7474556,23.90301514,24.44857407,337.6967468,519.187561,0.35500589,0.[phone],0.[phone],0.[phone]
3014,[phone],[phone],56834,TELANGANA,Jaya Shankar,Malharrao,edlapally,18-11-2020,POINT(79.87561633 18.58748945),Paddy - IR,Square (5x5m),Accepted,11.32,10.188,4075,0.306231111,0.550200999,0.236000001,0.259799987,30.34460258,31.57411766,23.59860229,24.09200096,184.4370422,933.9478149,0.25027445,0.356695622,0.402999997,0.353100002
3018,79.8949309,18.58271457,56714,TELANGANA,Jaya Shankar,Malharrao,Rudraram,17-11-2020,POINT(79.8949309 18.58271457),Paddy - IR,Square (5x5m),Accepted,12.22,10.998,4399,0.308868647,0.575261533,0.31400001,0.550800025,30.33652115,31.57021141,23.60022926,24.09192657,195.823761,944.4491577,0.103803732,0.30023095,0.570599973,0.808700025
3019,79.629562,18.37648932,56706,TELANGANA,Jaya Shankar,Tekumatia,Ankushapur,17-11-2020,POINT(79.629562 18.37648932),Paddy - IR,Square (5x5m),Accepted,17.12,15.408,6163,0.307528883,0.677142084,0.201299995,0.371899992,30.43020248,31.75922966,23.9624176,24.50381279,336.1670227,580.427002,0.295962065,0.357515991,0.384000003,0.622300029
3020,79.63996151,18.3858744,56686,TELANGANA,Jaya Shankar,Tekumatia,Ramakistapur (T),16-11-2020,POINT(79.63996151 18.3858744),Paddy - IR,Square (5x5m),Accepted,14.74,13.266,5306,0.301596314,0.773124099,0.269899994,0.533500016,30.42664909,31.74891281,23.93992996,24.47748184,337.1654968,621.5333252,0.344313323,0.339682877,0.496100008,0.799700022
3021,79.6507466,18.37953696,56685,TELANGANA,Jaya Shankar,Tekumatia,Ramakistapur (T),16-11-2020,POINT(79.6507466 18.37953696),Paddy - IR,Square (5x5m),Accepted,16.63,14.967,5987,0.306311131,0.831593394,0.341100007,0.559000015,30.41730309,31.74746513,23.94908333,24.48250961,339.7316895,674.5028687,0.29742375,0.[phone],0.[phone],0.[phone]
3022,[phone],[phone],56684,TELANGANA,Jaya Shankar,Tekumatia,Ankushapur,16-11-2020,POINT(79.65998949 18.37796284),Paddy - IR,Square (5x5m),Accepted,13.59,12.231,4892,0.316157609,0.845156908,0.314700007,0.407700002,30.41730309,31.74746513,23.94908333,24.48250961,339.7316895,674.5028687,0.29742375,0.35046649,0.461699992,0.717499971
3023,79.67829,18.352635,56353,TELANGANA,Jaya Shankar,Chityal,Kailapur,13-11-2020,POINT(79.67829 18.352635),Paddy - IR,Square (5x5m),Accepted,14.71,13.239,5296,0.304835558,0.723784149,0.296700001,0.673900008,30.40711403,31.75166512,23.9742775,24.5040741,344.6748657,768.0800171,0.[phone],0.[phone],0.[phone],0.[phone]
3024,[phone],[phone],56344,TELANGANA,Jaya Shankar,Malharrao,Rudraram,13-11-2020,POINT(79.88469891 18.57531185),Paddy - IR,Square (5x5m),Accepted,13.64,12.276,4910,0.303017676,0.602670312,0.486600012,0.523199975,30.33950615,31.57621765,23.61119843,24.1027832,198.397583,959.3265381,0.[phone],0.[phone],0.[phone],0.[phone]
3025,[phone],[phone],56172,TELANGANA,Jaya Shankar,Malharrao,Yedlapalle,12-11-2020,POINT(79.87667881 18.58977402),Paddy - IR,Square (5x5m),Accepted,12.72,11.448,4579,0.305549294,0.551458359,0.254999995,0.564599991,30.34460258,31.57411766,23.59860229,24.09200096,184.4370422,933.9478149,0.256553531,0.352339745,0.449099988,0.800199986
